====================
fuel  |  Howard Centre Motors
	 amenity  |  childcare
	 name  |  Siphuhlise Educare centre
childcare  |  Sizisa ukhanyo 1
	 amenity  |  childcare
	 name  |  Sizisa ukhanyo 1
childcare  |  Fountain of Love
	 amenity  |  childcare
	 name  |  Fountain of Love
childcare  |  Sizisa ukhanyo 3
	 amenity  |  childcare
	 name  |  Sizisa ukhanyo 3
childcare  |  Sizisa Ukhanyo 2
	 amenity  |  childcare
	 name  |  Sizisa Ukhanyo 2
social_facility  |  Fikelela AIDS Project
	 social_facility  |  outreach
	 website  |  https://fikelela.org.za/
	 social_facility:for  |  diseased
	 operator  |  Anglican Diocese of Cape Town
	 amenity  |  social_facility
	 operator:type  |  religious
	 name  |  Fikelela AIDS Project
childcare  |  Nolundi ndema
	 amenity  |  childcare
	 name  |  Nolundi ndema
childcare  |  Sovuzwa Educare
	 amenity  |  childcare
	 name  |  Sovuzwa Educare
childcare  |  Happiness ECD
	 amenity  |  childcare
	 name  |  Happiness ECD
childcare  |  Umtha welanga
	 amenity  |  childcare
	 name  |  Umtha welanga
childcare  |  Ithembani Educare centre
	 amenity  |  childcare
	 name  |  Ithembani Educare centre
childcare  |  Lady Bird
	 amenity  |  childcare
	 name  |  Lady Bird
childcare  |  Nomonde dingane
	 amenity  |  childcare
	 name  |  Nomonde dingane
childcare  |  Buhle educare
	 amenity  |  childcare
	 name  |  Buhle educare
childcare  |  Zomokuhle Educare Centre
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F185a743d-b290-419a-8512-070efaf81384%2F1619447310845.jpg
	 amenity  |  childcare
	 phone  |  0659383870
	 name  |  Zomokuhle Educare Centre
childcare  |  Sinoxolo Educare centre
	 amenity  |  childcare
	 name  |  Sinoxolo Educare centre
childcare  |  Sizwekazi
	 amenity  |  childcare
	 name  |  Sizwekazi
childcare  |  Little acorn
	 amenity  |  childcare
	 name  |  Little acorn
childcare  |  Bavumeleleni Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F0272f32d-c51f-444c-8159-796a74abfd7f%2F1619257371010.jpg
	 addr:street  |  Dumba Street
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0621105229
	 addr:postcode  |  7784
	 addr:housenumber  |  33559
	 name  |  Bavumeleleni Educare
childcare  |  Sibanye Educare
	 description  |  Early Childhood Development Centre
	 addr:street  |  Hamba Street
	 addr:city  |  cape town
	 amenity  |  childcare
	 phone  |  0736103781
	 addr:postcode  |  7784
	 addr:housenumber  |  35124
	 name  |  Sibanye Educare
childcare  |  Ithemba Educare
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0658032087
	 addr:postcode  |  7784
	 name  |  Ithemba Educare
childcare  |  Ethembeni Pre School
	 amenity  |  childcare
	 phone  |  0736103781
	 name  |  Ethembeni Pre School
childcare  |  Sonwabile Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Ffeadc70c-f521-461d-afa0-6ea0e5af7789%2F1620053453051.jpg
	 amenity  |  childcare
	 phone  |  0732412757
	 name  |  Sonwabile Educare
childcare  |  Siyanda Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F65d093db-31e5-41b8-80be-00a4e259f9be%2F1619185388350.jpg
	 addr:street  |  Futhe Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Sa 08:00-18:00
	 amenity  |  childcare
	 phone  |  0769348881
	 addr:postcode  |  7784
	 name  |  Siyanda Educare
childcare  |  Nonkosinathi Educare
	 amenity  |  childcare
	 phone  |  0784572049
	 name  |  Nonkosinathi Educare
childcare  |  Mzamo Educare
	 amenity  |  childcare
	 name  |  Mzamo Educare
childcare  |  Sakhisizwe Educare Centre
	 amenity  |  childcare
	 name  |  Sakhisizwe Educare Centre
childcare  |  Emvelwano Educare
	 amenity  |  childcare
	 name  |  Emvelwano Educare
childcare  |  Khayalethu Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Fbaaafc56-658c-4485-a408-40055c116dbd%2F1619173943489.jpg
	 addr:street  |  Myoli Street
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  065938387
	 addr:postcode  |  7784
	 addr:housenumber  |  32
	 name  |  Khayalethu Educare
childcare  |  Siphamandla Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Fbda4799c-6383-4c4a-892f-c70f3090559b%2F1620300481293.jpg
	 addr:street  |  Jingi Street
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0621105229
	 addr:postcode  |  7784
	 addr:housenumber  |  35774
	 name  |  Siphamandla Educare
childcare  |  Masikhule ECD
	 amenity  |  childcare
	 name  |  Masikhule ECD
childcare  |  Sunrise Educare
	 amenity  |  childcare
	 name  |  Sunrise Educare
childcare  |  Bony Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F42903445-19be-426b-a0a5-d39fbbe739bd%2F1620053448789.jpg
	 description  |  Early Childhood Development Centre
	 addr:street  |  Funza Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-18:00
	 amenity  |  childcare
	 phone  |  0659383870
	 addr:postcode  |  7784
	 addr:housenumber  |  27
	 name  |  Bony Educare
childcare  |  Crystal Educare
	 amenity  |  childcare
	 name  |  Crystal Educare
childcare  |  Masivuye ECD
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Fc3dc1c31-547d-42f6-87ca-50d2deef1cfd%2F1619449896634.jpg
	 addr:street  |  Ngqina Street
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0812103511
	 addr:postcode  |  7784
	 name  |  Masivuye ECD
childcare  |  Little Leaders
	 amenity  |  childcare
	 name  |  Little Leaders
childcare  |  Vuku ukhanye
	 amenity  |  childcare
	 name  |  Vuku ukhanye
childcare  |  Khomanani
	 amenity  |  childcare
	 name  |  Khomanani
childcare  |  Inkosi iyazi
	 amenity  |  childcare
	 name  |  Inkosi iyazi
childcare  |  Asiphe
	 amenity  |  childcare
	 name  |  Asiphe
childcare  |  St Johns ECD
	 amenity  |  childcare
	 name  |  St Johns ECD
childcare  |  Tinytots
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F570c54f9-d16c-4083-a0a7-bf7c9ca824cb%2F1620053982923.jpg
	 description  |  Early Childhood Development Centre
	 addr:street  |  Nkulu Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  childcare
	 phone  |  0769348881
	 addr:postcode  |  7784
	 addr:housenumber  |  34444
	 name  |  Tinytots
childcare  |  Masibambane Educare Centre
	 max_age  |  7
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F3f3ef479-b87e-400c-bc8a-fb7c2afc1a3d%2F1618933258350.jpg
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 addr:postcode  |  7784
	 name  |  Masibambane Educare Centre
childcare  |  Little Angels Educare 1
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F10f687f7-3494-4183-a83f-8a789c8fcf10%2F1619623051583.jpg
	 addr:street  |  Ncumo Road
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 09:00-18:00
	 amenity  |  childcare
	 phone  |  0736103781
	 addr:postcode  |  7784
	 name  |  Little Angels Educare 1
childcare  |  Lizo nobanda
	 amenity  |  childcare
	 name  |  Lizo nobanda
childcare  |  Sinamkele
	 amenity  |  childcare
	 name  |  Sinamkele
childcare  |  Bukwayo
	 amenity  |  childcare
	 name  |  Bukwayo
childcare  |  Little Angels Educare 3
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F1262f996-12f3-436e-8487-299d38393ff0%2F1619622845026.jpg
	 amenity  |  childcare
	 phone  |  0812103511
	 name  |  Little Angels Educare 3
childcare  |  Inzame Zethu
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Fe7205a81-9b99-434d-ac9f-b7ad84019f89%2F1619261115261.jpg
	 addr:street  |  Chasa Close
	 addr:city  |  Harare,Khayelitsha
	 opening_hours  |  Mo-Sa 08:00-18:00
	 amenity  |  childcare
	 phone  |  0787553456
	 addr:postcode  |  7784
	 addr:housenumber  |  8
	 name  |  Inzame Zethu
childcare  |  Siyaya educare
	 amenity  |  childcare
	 name  |  Siyaya educare
childcare  |  Tiny tubbies
	 amenity  |  childcare
	 name  |  Tiny tubbies
childcare  |  Yibanathi Educare Centre
	 amenity  |  childcare
	 name  |  Yibanathi Educare Centre
childcare  |  Sakhisizwe Educare centre
	 amenity  |  childcare
	 name  |  Sakhisizwe Educare centre
childcare  |  Buyiswa
	 amenity  |  childcare
	 name  |  Buyiswa
childcare  |  Indlovu Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F70c9dcc0-0a20-4c50-b045-e7080ea15834%2F1618650769273.jpg
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  childcare
	 phone  |  0812103511
	 addr:postcode  |  7784
	 addr:housenumber  |  21C-11
	 name  |  Indlovu Educare
childcare  |  Bulelani educare
	 description  |  Early Childhood Development
	 amenity  |  childcare
	 phone  |  0659383870
	 name  |  Bulelani educare
childcare  |  Yonayethu educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2Fe75d9b41-e350-4051-896e-fe10c27c4b76%2F1618928943801.jpg
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 phone  |  0658032087
	 addr:postcode  |  7784
	 name  |  Yonayethu educare
childcare  |  Khanya
	 amenity  |  childcare
	 name  |  Khanya
childcare  |  Melokuhle educare
	 amenity  |  childcare
	 name  |  Melokuhle educare
childcare  |  Penny educare
	 addr:street  |  Mew Way
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  childcare
	 addr:postcode  |  7784
	 name  |  Penny educare
childcare  |  Lwande Educare
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 addr:postcode  |  7784
	 addr:housenumber  |  9B-9
	 name  |  Lwande Educare
childcare  |  Victory Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F37497c1a-85b5-48f3-9f36-1f2adbdd4c82%2F1620655640243.jpg
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0769542005
	 addr:postcode  |  7784
	 addr:housenumber  |  15C-20
	 name  |  Victory Educare
childcare  |  ECD4All Neighbourhood Centre
	 addr:city  |  Cape Town
	 operator  |  VPUU
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 operator:type  |  ngo
	 addr:postcode  |  7784
	 addr:housenumber  |  BB 07
	 name  |  ECD4All Neighbourhood Centre
childcare  |  Ilitha Educare
	 amenity  |  childcare
	 name  |  Ilitha Educare
childcare  |  Siyazama educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F37497c1a-85b5-48f3-9f36-1f2adbdd4c82%2F1620655640243.jpg
	 addr:city  |  Cape Town
	 amenity  |  childcare
	 phone  |  0769542005
	 addr:postcode  |  7784
	 addr:housenumber  |  15C-6
	 name  |  Siyazama educare
childcare  |  Zizamele educare
	 amenity  |  childcare
	 name  |  Zizamele educare
childcare  |  Esibaneni Educare centre
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F534eb7c1-95f1-48d1-b908-f03fe13d2b31%2F1619191018034.jpg
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 phone  |  0658032087
	 addr:postcode  |  7784
	 name  |  Esibaneni Educare centre
childcare  |  Someleze Educare
	 max_age  |  7
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F83436e57-8a09-458c-9039-e9991f155e3b%2F1619192084792.jpg
	 addr:street  |  Oscar Mpetha Road
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 phone  |  0812103511
	 addr:postcode  |  7784
	 name  |  Someleze Educare
childcare  |  Siyakhula Educare
	 image  |  https://kc.humanitarianresponse.info/media/original?media_file=vpuu%2Fattachments%2Fddd3768c9a3a4670b001d552e23ddbb0%2F3021e426-b722-4c37-96ea-d413ac33e460%2F1618931763153.jpg
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 08:00-17:00
	 amenity  |  childcare
	 phone  |  0836328628
	 addr:postcode  |  7784
	 addr:housenumber  |  2A-56
	 name  |  Siyakhula Educare
childcare  |  Noluvuyo
	 amenity  |  childcare
	 name  |  Noluvuyo
childcare  |  Pretty-Kamva labo
	 amenity  |  childcare
	 name  |  Pretty-Kamva labo
animal_boarding  |  SuperWoof
	 animal_boarding  |  dog
	 website  |  http://superwoof.co/
	 amenity  |  animal_boarding
	 name  |  SuperWoof
doctors  |  Dr. Faizal B. Khalfa
	 addr:suburb  |  Woodstock
	 healthcare:speciality  |  general
	 healthcare  |  doctor
	 addr:street  |  Victoria Road
	 addr:city  |  Cape Town
	 amenity  |  doctors
	 name  |  Dr. Faizal B. Khalfa
kindergarten  |  Cambridge Montessori School
	 preschool  |  yes
	 contact:facebook  |  https://www.facebook.com/cambridgemontessori.za/
	 addr:suburb  |  Walmer Estate
	 website  |  https://cambridgemontessori.co.za/
	 addr:street  |  Upper Cambridge Street
	 addr:city  |  Cape Town
	 amenity  |  kindergarten
	 phone  |  +27 21 447 9549
	 addr:housenumber  |  68
	 name  |  Cambridge Montessori School
kindergarten  |  Pikkieland Creche
	 preschool  |  yes
	 contact:facebook  |  https://www.facebook.com/Pikkieland-Cr%C3%A8che-Pre-Primary-School-310032722997446/
	 addr:street  |  Caledon Street
	 addr:city  |  Cape Town
	 operator  |  ACVV
	 amenity  |  kindergarten
	 operator:type  |  ngo
	 phone  |  +27 21 462 1062
	 addr:housenumber  |  61
	 name  |  Pikkieland Creche
kindergarten  |  Peak Child Nimble
	 preschool  |  yes
	 addr:suburb  |  Salt River
	 website  |  https://www.peakchild.co.za/nimble
	 addr:street  |  Briar Road
	 addr:city  |  Cape Town
	 operator  |  Peak Child
	 amenity  |  kindergarten
	 phone  |  +27 21 447 2802
	 addr:housenumber  |  5
	 name  |  Peak Child Nimble
social_facility  |  Aljaamia uthmaania
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Aljaamia uthmaania
social_facility  |  VGK CHURCH
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  VGK CHURCH
social_facility  |  Vanessa Christians soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Vanessa Christians soup kitchen
social_facility  |  Catherine smith
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Catherine smith
social_facility  |  Octavias 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Octavias 2
social_facility  |  Nabuwaya Groenewald
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nabuwaya Groenewald
social_facility  |  Rukeya Andrews
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rukeya Andrews
social_facility  |  Shanaaz Gafieldien
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Shanaaz Gafieldien
social_facility  |  Warrick Anthea stoffels
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Warrick Anthea stoffels
social_facility  |  Fatima Sk
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Fatima Sk
social_facility  |  Vanessa SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Vanessa SK
social_facility  |  Saadiqah Goliath
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Saadiqah Goliath
social_facility  |  Amiena Har
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Amiena Har
social_facility  |  Soul food
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Soul food
social_facility  |  Soraya salie
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Soraya salie
social_facility  |  Charmain
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Charmain
social_facility  |  Sandra
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sandra
social_facility  |  Kay kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kay kitchen
social_facility  |  No SK Priscilla Jacobs
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  No SK Priscilla Jacobs
social_facility  |  Charlie's soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Charlie's soup kitchen
social_facility  |  Crazy faith
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Crazy faith
social_facility  |  Bo SK Bonteheuwel west food
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bo SK Bonteheuwel west food
social_facility  |  Riedewaan Cassiem soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Riedewaan Cassiem soup kitchen
social_facility  |  Colleen Derose
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Colleen Derose
social_facility  |  Geelhout SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Geelhout SK
social_facility  |  Francious SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Francious SK
social_facility  |  Cheryl's feeding scheme
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Cheryl's feeding scheme
social_facility  |  BCAC
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  BCAC
social_facility  |  Shahieda salie
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Shahieda salie
social_facility  |  Nadeema
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nadeema
social_facility  |  VE SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  VE SK
social_facility  |  Mymoena Julius Beitul Maal
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mymoena Julius Beitul Maal
social_facility  |  Magdalene Fabrick
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Magdalene Fabrick
social_facility  |  T block community kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  T block community kitchen
social_facility  |  Rashieka Isaacs
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rashieka Isaacs
social_facility  |  Moenierah Kippie
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Moenierah Kippie
social_facility  |  Carmenita
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Carmenita
social_facility  |  Fahiema Bharoochi
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Fahiema Bharoochi
social_facility  |  Washiela Moses
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Washiela Moses
social_facility  |  Kurt Fernandez soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kurt Fernandez soup kitchen
social_facility  |  Waseemah SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Waseemah SK
social_facility  |  Feroza cassiem
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Feroza cassiem
social_facility  |  Amanda Du Plessis
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Amanda Du Plessis
social_facility  |  Jamila soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Jamila soup kitchen
social_facility  |  BO-SK-Mymoena Ryan
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  BO-SK-Mymoena Ryan
social_facility  |  Nazlie-J
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Nazlie-J
social_facility  |  Fatiema Berharied
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Fatiema Berharied
social_facility  |  Bo Sk Sumaya Da 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bo Sk Sumaya Da 2
social_facility  |  Gaironessa nash
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Gaironessa nash
social_facility  |  Riedwah Hendricks
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Riedwah Hendricks
social_facility  |  Portia SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Portia SK
social_facility  |  Yumnas kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Yumnas kitchen
social_facility  |  False mosval
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  False mosval
social_facility  |  Soraya Abraham's
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Soraya Abraham's
social_facility  |  Marge SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Marge SK
social_facility  |  Moreen SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Moreen SK
social_facility  |  Roudia Hendricks
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Roudia Hendricks
social_facility  |  Solyla Essop
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Solyla Essop
social_facility  |  Amoeba baker
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Amoeba baker
social_facility  |  Rushida
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rushida
social_facility  |  Ellen Stoffels
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ellen Stoffels
social_facility  |  Rasaat josephs
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Rasaat josephs
social_facility  |  Amiena
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Amiena
social_facility  |  Meals on wheels
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Meals on wheels
social_facility  |  Sumaya soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Sumaya soup kitchen
social_facility  |  Muriel Tiffion
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Muriel Tiffion
social_facility  |  Yusuf bohardien
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Yusuf bohardien
social_facility  |  Zahara K
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Zahara K
social_facility  |  Bo SK Netreg Mosque 2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bo SK Netreg Mosque 2
social_facility  |  Cheryl Green soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Cheryl Green soup kitchen
social_facility  |  Ebrahim
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ebrahim
social_facility  |  Ruwayda Essop
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ruwayda Essop
social_facility  |  Abdul Baasiet soap kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Abdul Baasiet soap kitchen
social_facility  |  Mina se kinnes
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mina se kinnes
social_facility  |  Lynne Nganje
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Lynne Nganje
social_facility  |  Kim kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kim kitchen
social_facility  |  Feeding hands
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Feeding hands
social_facility  |  Johenna SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Johenna SK
social_facility  |  Point of giving
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Point of giving
social_facility  |  Caring hands
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Caring hands
social_facility  |  Kathleen Johnson
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kathleen Johnson
social_facility  |  Lorraine
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Lorraine
social_facility  |  Carmelita Truter
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Carmelita Truter
social_facility  |  Josephine
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Josephine
social_facility  |  Arafaat
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Arafaat
social_facility  |  Natasha's kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Natasha's kitchen
social_facility  |  Anitas feeding
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Anitas feeding
social_facility  |  Cheryl Soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Cheryl Soup kitchen
social_facility  |  Mumtaz
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Mumtaz
social_facility  |  Aveda Fagodien
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Aveda Fagodien
social_facility  |  Carol Fisher
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Carol Fisher
social_facility  |  Kashiefa's soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Kashiefa's soup kitchen
social_facility  |  Azalea
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Azalea
social_facility  |  Diane soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Diane soup kitchen
social_facility  |  Colleen SK
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Colleen SK
social_facility  |  Fatima Daniels c/o Beitul Maal
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Fatima Daniels c/o Beitul Maal
social_facility  |  Bo SK mareldias2
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Bo SK mareldias2
social_facility  |  Food Champs
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Food Champs
social_facility  |  Beitul maal
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Beitul maal
social_facility  |  Faiza Dollie soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Faiza Dollie soup kitchen
social_facility  |  CNB soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  CNB soup kitchen
social_facility  |  Ghamas soup kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Ghamas soup kitchen
social_facility  |  No So Letecha Daniels
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  No So Letecha Daniels
social_facility  |  BO-SK-Mawada's kitchen
	 social_facility  |  food_bank
	 amenity  |  social_facility
