====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 name:en  |  Chai Rung Thai Food
	 addr:housenumber  |  33
	 name  |  泰式燒烤 Chai Rung Thai Food
restaurant  |  燚火鍋專門店
	 cuisine  |  chinese
	 addr:street  |  南角道 Nam Kok Road
	 amenity  |  restaurant
	 addr:housenumber  |  44
	 name  |  燚火鍋專門店
restaurant  |  厚福館 Hau Fook Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  厚福館
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Hau Fook Restaurant
	 addr:housenumber  |  42
	 name  |  厚福館 Hau Fook Restaurant
restaurant  |  水剌間 Suragan Korean Restaurant
	 cuisine  |  japanese
	 amenity  |  restaurant
	 name:zh  |  水剌間
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Suragan Korean Restaurant
	 addr:housenumber  |  60
	 name  |  水剌間 Suragan Korean Restaurant
restaurant  |  蠔魔 Oyster More
	 amenity  |  restaurant
	 name:zh  |  蠔魔
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Oyster More
	 addr:housenumber  |  57
	 name  |  蠔魔 Oyster More
cafe  |  Café Gabbana
	 amenity  |  cafe
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Café Gabbana
	 addr:housenumber  |  62
	 name  |  Café Gabbana
cafe  |  Blossom
	 addr:street  |  南角道 Nam Kok Road
	 amenity  |  cafe
	 addr:housenumber  |  45
	 name  |  Blossom
restaurant  |  紫陽麻辣廚房 Ziyang Spicy Kitchen
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  紫陽麻辣廚房
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Ziyang Spicy Kitchen
	 addr:housenumber  |  41
	 name  |  紫陽麻辣廚房 Ziyang Spicy Kitchen
restaurant  |  嘉豐點心專門店
	 cuisine  |  chinese
	 addr:street  |  南角道 Nam Kok Road
	 amenity  |  restaurant
	 addr:housenumber  |  29
	 name  |  嘉豐點心專門店
restaurant  |  西貢金雞海南雞 Golden Chicken
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  西貢金雞海南雞
	 addr:street  |  衙前圍道 Nga Tsin Wai Road
	 name:en  |  Golden Chicken
	 addr:housenumber  |  84B
	 name  |  西貢金雞海南雞 Golden Chicken
restaurant  |  禾牛薈火煱館 Great Beef Hotpot
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  禾牛薈火煱館
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Great Beef Hotpot
	 addr:housenumber  |  36
	 name  |  禾牛薈火煱館 Great Beef Hotpot
restaurant  |  金麥泰泰國菜館 Golden Wheat Thai Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  金麥泰泰國菜館
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Golden Wheat Thai Restaurant
	 addr:housenumber  |  34
	 name  |  金麥泰泰國菜館 Golden Wheat Thai Restaurant
restaurant  |  泰仔美食 Thai Hot
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  泰仔美食
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Thai Hot
	 addr:housenumber  |  30-32
	 name  |  泰仔美食 Thai Hot
cafe  |  南角 Nan Kok
	 amenity  |  cafe
	 name:zh  |  南角
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Nan Kok
	 addr:housenumber  |  3
	 name  |  南角 Nan Kok
restaurant  |  樺得園 W Burger
	 cuisine  |  burger
	 amenity  |  restaurant
	 name:zh  |  樺得園
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  W Burger
	 addr:housenumber  |  5
	 name  |  樺得園 W Burger
restaurant  |  小曼谷泰國美食 Mini Bangkok Thai Food
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  小曼谷泰國美食
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Mini Bangkok Thai Food
	 addr:housenumber  |  9
	 name  |  小曼谷泰國美食 Mini Bangkok Thai Food
restaurant  |  BTS美食站
	 cuisine  |  thai
	 addr:street  |  南角道 Nam Kok Road
	 amenity  |  restaurant
	 name:zh  |  BTS美食站
	 addr:housenumber  |  11
	 name  |  BTS美食站
restaurant  |  Oslo
	 amenity  |  restaurant
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Oslo
	 addr:housenumber  |  15
	 name  |  Oslo
restaurant  |  泰式燒王 Thai BBQ
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  泰式燒王
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Thai BBQ
	 addr:housenumber  |  17
	 name  |  泰式燒王 Thai BBQ
place_of_worship  |  基督教樂道會九龍城堂 Lock Tao Christian Association Kowloon City Church
	 amenity  |  place_of_worship
	 name:zh  |  基督教樂道會九龍城堂
	 religion  |  christian
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Lock Tao Christian Association Kowloon City Church
	 addr:housenumber  |  19-23
	 name  |  基督教樂道會九龍城堂 Lock Tao Christian Association Kowloon City Church
pharmacy  |  潮發大藥房 Chiu Fat Dispensary
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:zh  |  潮發大藥房
	 addr:street  |  衙前圍道 Nga Tsin Wai Road
	 name:en  |  Chiu Fat Dispensary
	 addr:housenumber  |  88
	 name  |  潮發大藥房 Chiu Fat Dispensary
bank  |  南洋商業銀行 NCB
	 atm  |  yes
	 brand:zh-Hans  |  南洋商业银行
	 name  |  南洋商業銀行 NCB
	 brand  |  南洋商業銀行 Nanyang Commercial Bank
	 name:en  |  Nanyang Commercial Bank
	 addr:street  |  衙前圍道 Nga Tsin Wai Road
	 name:zh  |  南洋商業銀行
	 brand:zh-Hant  |  南洋商業銀行
	 name:zh-Hans  |  南洋商业银行
	 name:zh-Hant  |  南洋商業銀行
	 short_name  |  NCB
	 amenity  |  bank
	 brand:en  |  Nanyang Commercial Bank
	 brand:zh  |  南洋商業銀行
	 addr:housenumber  |  86
	 brand:wikidata  |  Q3335816
bureau_de_change  |  三昇聯匯 3 Sing Currency Exchange
	 amenity  |  bureau_de_change
	 name:zh  |  三昇聯匯
	 addr:street  |  衙前圍道 Nga Tsin Wai Road
	 name:en  |  3 Sing Currency Exchange
	 addr:housenumber  |  29
	 name  |  三昇聯匯 3 Sing Currency Exchange
restaurant  |  新城潮州飯店 Sun Shing Chiu Chow Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  新城潮州飯店
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Sun Shing Chiu Chow Restaurant
	 addr:housenumber  |  30
	 name  |  新城潮州飯店 Sun Shing Chiu Chow Restaurant
restaurant  |  豪門小菜火鍋
	 cuisine  |  chinese
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 amenity  |  restaurant
	 addr:housenumber  |  22
	 name  |  豪門小菜火鍋
restaurant  |  渝薌烤魚 Yu Heung Grilled Fish
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  渝薌烤魚
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Yu Heung Grilled Fish
	 addr:housenumber  |  10
	 name  |  渝薌烤魚 Yu Heung Grilled Fish
cafe  |  Rings Coffee
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 amenity  |  cafe
	 addr:housenumber  |  8
	 name  |  Rings Coffee
restaurant  |  南記飯店 Nam Kee Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  南記飯店
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Nam Kee Restaurant
	 addr:housenumber  |  4
	 name  |  南記飯店 Nam Kee Restaurant
restaurant  |  隆姐泰國美食館 Lung Jie Thai Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  隆姐泰國美食館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Lung Jie Thai Restaurant
	 addr:housenumber  |  2A-B
	 name  |  隆姐泰國美食館 Lung Jie Thai Restaurant
restaurant  |  通記一品菜館 The Great Seafood Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  通記一品菜館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  The Great Seafood Restaurant
	 addr:housenumber  |  9
	 name  |  通記一品菜館 The Great Seafood Restaurant
restaurant  |  泰皇閣泰國菜館 Thai Palace Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  泰皇閣泰國菜館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Thai Palace Restaurant
	 addr:housenumber  |  15
	 name  |  泰皇閣泰國菜館 Thai Palace Restaurant
restaurant  |  泰皇閣泰國菜館 Thai Palace Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  泰皇閣泰國菜館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Thai Palace Restaurant
	 addr:housenumber  |  15
	 name  |  泰皇閣泰國菜館 Thai Palace Restaurant
restaurant  |  金寶泰國菜館 Cambo Thai Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh  |  金寶泰國菜館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Cambo Thai Restaurant
	 addr:housenumber  |  25
	 name  |  金寶泰國菜館 Cambo Thai Restaurant
restaurant  |  金寶越南餐館 Cambo Pho
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name:zh  |  金寶越南餐館
	 addr:street  |  衙前塱道 Nga Tsin Long Road
	 name:en  |  Cambo Pho
	 addr:housenumber  |  23
	 name  |  金寶越南餐館 Cambo Pho
restaurant  |  燦記路邊雞海鮮飯店 Chan Kee Roadside Chicken Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  燦記路邊雞海鮮飯店
	 addr:street  |  南角道 Nam Kok Road
	 name:en  |  Chan Kee Roadside Chicken Restaurant
	 addr:housenumber  |  38-40
	 name  |  燦記路邊雞海鮮飯店 Chan Kee Roadside Chicken Restaurant
cafe  |  蜜雪冰城
	 takeaway  |  yes
	 cuisine  |  ice_cream;bubble_tea
	 brand:wikidata  |  Q107406476
	 brand:zh  |  蜜雪冰城
	 brand:en  |  MIXUEBINGCHENG
	 amenity  |  cafe
	 ref  |  910864
	 name:zh  |  蜜雪冰城
	 name:en  |  MIXUEBINGCHENG
	 brand  |  蜜雪冰城
	 name  |  蜜雪冰城
bank  |  大新銀行 Dah Sing Bank
	 brand:wikidata  |  Q5208707
	 brand:zh  |  大新銀行
	 brand:en  |  Dah Sing Bank
	 brand:zh-Hans  |  大新银行
	 amenity  |  bank
	 name:zh-Hant  |  大新銀行
	 brand:zh-Hant  |  大新銀行
	 name:zh-Hans  |  大新银行
	 name:zh  |  大新銀行
	 name:en  |  Dah Sing Bank
	 brand  |  大新銀行 Dah Sing Bank
	 name  |  大新銀行 Dah Sing Bank
pharmacy  |  達成 Fanda
	 level  |  0
	 amenity  |  pharmacy
	 name:zh  |  達成
	 name:en  |  Fanda
	 name  |  達成 Fanda
bank  |  中国邮政储蓄银行
	 branch  |  大亚湾支行
	 brand:wikidata  |  Q986744
	 brand:zh  |  中国邮政储蓄银行
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
post_office  |  顺丰速运（大亚湾建材市场网点）
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:zh  |  顺丰速运（大亚湾建材市场网点）
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运（大亚湾建材市场网点）
internet_cafe  |  惠娱网吧
	 amenity  |  internet_cafe
	 name  |  惠娱网吧
school  |  惠州市华科职业高级中学
	 addr:province  |  广东省
	 addr:district  |  博罗县
	 addr:street  |  工农路
	 amenity  |  school
	 grades  |  10-12
	 operator  |  惠州市华科教育集团有限公司
	 addr:city  |  惠州市
	 addr:postcode  |  516166
	 operator:type  |  private
	 addr:housenumber  |  137号
	 phone  |  +86-752-6608877
	 name  |  惠州市华科职业高级中学
taxi  |  惠州南站网约车上车点
	 amenity  |  taxi
	 name  |  惠州南站网约车上车点
taxi  |  惠州南站出租车上车点
	 amenity  |  taxi
	 name  |  惠州南站出租车上车点
clinic  |  流塘社区健康中心
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  流塘社区健康中心
restaurant  |  Mosu Hong Kong
	 level  |  5
	 addr:street  |  博物館道 Museum Drive
	 amenity  |  restaurant
	 addr:housenumber  |  38
	 name  |  Mosu Hong Kong
parking_entrance  |  藝術公園(E區)停車場 Art Park (Zone E) Car Park
	 parking  |  underground
	 amenity  |  parking_entrance
	 name:zh  |  藝術公園(E區)停車場
	 name:en  |  Art Park (Zone E) Car Park
	 name  |  藝術公園(E區)停車場 Art Park (Zone E) Car Park
restaurant  |  南海鸽天下
	 amenity  |  restaurant
	 name  |  南海鸽天下
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
bus_station  |  江夏圍 Kong Ha Wai
	 amenity  |  bus_station
	 name:zh  |  江夏圍
	 name:en  |  Kong Ha Wai
	 name  |  江夏圍 Kong Ha Wai
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 name  |  麥當勞 McDonald's
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 name:zh  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikidata  |  Q38076
	 cuisine  |  burger
fast_food  |  大快活 Fairwood
	 takeaway  |  yes
	 name  |  大快活 Fairwood
	 brand  |  大快活 Fairwood
	 name:en  |  Fairwood
	 name:zh  |  大快活
	 name:zh-Hans  |  大快活
	 brand:zh-Hant  |  大快活
	 name:zh-Hant  |  大快活
	 amenity  |  fast_food
	 brand:zh-Hans  |  大快活
	 brand:en  |  Fairwood
	 brand:zh  |  大快活
	 brand:wikidata  |  Q5430935
	 cuisine  |  chinese
bank  |  渣打銀行 Standard Chartered
	 brand:wikidata  |  Q548278
	 brand:zh  |  渣打銀行
	 brand:en  |  Standard Chartered
	 brand:zh-Hans  |  渣打银行
	 amenity  |  bank
	 name:zh-Hant  |  渣打銀行
	 brand:zh-Hant  |  渣打銀行
	 name:zh-Hans  |  渣打银行
	 name:zh  |  渣打銀行
	 name:en  |  Standard Chartered
	 brand  |  渣打銀行 Standard Chartered
	 name  |  渣打銀行 Standard Chartered
restaurant  |  Missy Ho's
	 addr:street  |  爹核士街 Davis Street
	 amenity  |  restaurant
	 source  |  local knowledge
	 name  |  Missy Ho's
restaurant  |  榕意·川味之美
	 branch  |  EASE PARK
	 addr:province  |  广东省
	 addr:district  |  天河区
	 cuisine  |  chinese
	 opening_hours  |  Mo-Su 11:00-14:00,17:00-21:00
	 addr:unit  |  142
	 addr:street  |  花城大道
	 amenity  |  restaurant
	 addr:place  |  珠光·壹坊
	 addr:city  |  广州市
	 addr:housenumber  |  767
	 phone  |  +86 020 37362845
	 name  |  榕意·川味之美
nightclub  |  瀛方 Para Club
	 amenity  |  nightclub
	 min_age  |  18
	 operator  |  COD
	 name:zh  |  瀛方 PARA
	 smoking  |  no
	 name:en  |  Para Club
	 name  |  瀛方 Para Club
karaoke_box  |  影滙 88 KTV Studio 88 KTV
	 amenity  |  karaoke_box
	 min_age  |  18
	 name:zh  |  影滙 88 KTV
	 smoking  |  no
	 name:en  |  Studio 88 KTV
	 name  |  影滙 88 KTV Studio 88 KTV
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 name  |  麥當勞 McDonald's
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 name:zh  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikidata  |  Q38076
	 cuisine  |  burger
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 name  |  麥當勞 McDonald's
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 name:zh  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikidata  |  Q38076
	 cuisine  |  burger
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克 Starbucks
	 name  |  星巴克 Starbucks
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:zh  |  星巴克
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克 Starbucks
	 name  |  星巴克 Starbucks
parcel_locker  |  丰巢
	 name  |  丰巢
	 parcel_mail_in  |  yes
	 brand  |  丰巢
	 parcel_pickup  |  yes
	 name:zh  |  丰巢
	 operator  |  丰巢
	 amenity  |  parcel_locker
	 brand:en  |  Hive Box
	 brand:zh  |  丰巢
	 payment:alipay  |  yes
	 brand:wikidata  |  Q96076112
	 opening_hours  |  24/7
	 name:en  |  Hive Box
	 payment:wechat  |  yes
parcel_locker  |  丰巢
	 parcel_mail_in  |  yes
	 opening_hours  |  24/7
	 brand:wikidata  |  Q96076112
	 brand:zh  |  丰巢
	 brand:en  |  Hive Box
	 amenity  |  parcel_locker
	 operator  |  丰巢
	 name:zh  |  丰巢
	 name:en  |  Hive Box
	 parcel_pickup  |  yes
	 brand  |  丰巢
	 name  |  丰巢
parcel_locker  |  丰巢
	 parcel_mail_in  |  yes
	 opening_hours  |  24/7
	 brand:wikidata  |  Q96076112
	 brand:zh  |  丰巢
	 brand:en  |  Hive Box
	 amenity  |  parcel_locker
	 operator  |  丰巢
	 name:zh  |  丰巢
	 name:en  |  Hive Box
	 parcel_pickup  |  yes
	 brand  |  丰巢
	 name  |  丰巢
toilets  |  厕所
	 unisex  |  yes
	 amenity  |  toilets
	 name  |  厕所
restaurant  |  金焯家厨
	 amenity  |  restaurant
	 name  |  金焯家厨
police  |  澳头派出所
	 amenity  |  police
	 name  |  澳头派出所
fast_food  |  岱民筲箕灣店
	 amenity  |  fast_food
	 name  |  岱民筲箕灣店
restaurant  |  南島 Nam Dou
	 cuisine  |  singaporean;malaysian;thai
	 amenity  |  restaurant
	 name:zh  |  南島
	 name:en  |  Nam Dou
	 name  |  南島 Nam Dou
cafe  |  瑞幸咖啡
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q56811344
	 brand:zh  |  瑞幸咖啡
	 brand:en  |  Luckin Coffee
	 amenity  |  cafe
	 name:zh  |  瑞幸咖啡
	 name:en  |  Luckin Coffee
	 brand  |  瑞幸咖啡
	 name  |  瑞幸咖啡
fast_food  |  汉堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:zh  |  汉堡王
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
fast_food  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:zh  |  肯德基
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:zh  |  必胜客
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
ferry_terminal  |  穗石渡口
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 public_transport  |  station
	 name  |  穗石渡口
ferry_terminal  |  大刀沙码头
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 public_transport  |  station
	 name  |  大刀沙码头
ferry_terminal  |  前锋码头
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 public_transport  |  station
	 name  |  前锋码头
shelter  |  永宁
	 shelter_type  |  gazebo
	 amenity  |  shelter
	 name  |  永宁
fast_food  |  麥當勞 McDonald's
	 drive_through  |  no
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麥當勞 McDonald's
	 phone  |  +852 2752 8426
	 brand:wikidata  |  Q38076
	 addr:housenumber  |  68
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 addr:street  |  毓華街 Yuk Wah Street
	 name:zh  |  麥當勞
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hans  |  麦当劳
	 name:zh-Hant  |  麥當勞
	 website  |  https://www.mcdonalds.com.hk
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh  |  麥當勞
parking  |  栢濤停車場 Auto-Silo Pak Tou
	 capacity  |  211
	 name:pt  |  Auto-Silo Pak Tou
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  栢濤停車場
	 name  |  栢濤停車場 Auto-Silo Pak Tou
post_office  |  顺丰速运(东莞常平西中转场)
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(东莞常平西中转场)
post_office  |  顺丰速运(广州化龙中转场)
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:zh  |  顺丰速运
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(广州化龙中转场)
post_office  |  顺丰速运
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:zh  |  顺丰速运
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运
post_office  |  顺丰速运(深圳五和中转场)
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(深圳五和中转场)
post_office  |  顺丰速运(深圳龙岗细靓工业区业务部)
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(深圳龙岗细靓工业区业务部)
post_office  |  顺丰速运(深圳和记中转场)
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(深圳和记中转场)
post_office  |  顺丰速运(深圳龙岗国际珠宝园业务部)
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(深圳龙岗国际珠宝园业务部)
post_office  |  顺丰速运(广州穗佳陆运中转场)
	 post_office  |  post_depot
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:zh  |  顺丰速运
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(广州穗佳陆运中转场)
post_office  |  顺丰速运(石北业务部)
	 brand:wikidata  |  Q7390019
	 brand:zh  |  顺丰速运
	 brand:en  |  SF Express
	 amenity  |  post_office
	 short_name  |  顺丰
	 name:en  |  SF Express
	 brand  |  顺丰速运
	 name  |  顺丰速运(石北业务部)
restaurant  |  渔痴鱼醉
	 amenity  |  restaurant
	 name  |  渔痴鱼醉
shelter  |  双层亭
	 shelter_type  |  gazebo
	 bench  |  yes
	 amenity  |  shelter
	 name  |  双层亭
fast_food  |  Subway
	 diet:vegetarian  |  yes
	 diet:vegan  |  yes
	 outdoor_seating  |  yes
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 air_conditioning  |  yes
	 brand  |  Subway
	 phone  |  +852 2324 3600
	 name  |  Subway
workshop  |  工業中心 Industrial Centre
	 education  |  yes
	 university  |  yes
	 addr:housename:zh  |  香港理工大學
	 addr:housename:en  |  The Hong Kong Polytechnic University
	 brand:wikidata  |  Q1187271
	 brand:zh  |  香港理工大學
	 brand:en  |  The Hong Kong Polytechnic University
	 addr:housename  |  香港理工大學 The Hong Kong Polytechnic University
	 amenity  |  workshop
	 name:zh  |  工業中心
	 name:en  |  Industrial Centre
	 brand  |  香港理工大學 The Hong Kong Polytechnic University
	 name  |  工業中心 Industrial Centre
restaurant  |  百合苑酒楼
	 amenity  |  restaurant
	 name  |  百合苑酒楼
fast_food  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:zh  |  肯德基
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
school  |  新華夜中學 Escola Secundária Nocturna Xin Hua
	 name:pt  |  Escola Secundária Nocturna Xin Hua
	 amenity  |  school
	 website  |  https://xin-hua-evening.com/wordpress/
	 grades  |  7-12
	 operator  |  澳門蔡氏教育文化基金會Fundação Choi Para a Educação e Cultura de Macau
	 name:zh  |  新華夜中學
	 name:en  |  Xin Hua Evening Secendary School
	 operator:type  |  private
	 name  |  新華夜中學 Escola Secundária Nocturna Xin Hua
social_facility  |  澳門明愛駿居庭 Casa Corcel da Cáritas de Macau
	 social_facility  |  shelter
	 name:pt  |  Casa Corcel da Cáritas de Macau
	 amenity  |  social_facility
	 social_facility:for  |  homeless
	 operator  |  澳門明愛 Cáritas de Macau
	 name:zh  |  澳門明愛駿居庭
	 name:en  |  Casa Corcel
	 operator:type  |  ngo
	 name  |  澳門明愛駿居庭 Casa Corcel da Cáritas de Macau
social_facility  |  善導宿舍 Lar de Acolhimento Temporário
	 social_facility  |  shelter
	 name:pt  |  Lar de Acolhimento Temporário
	 amenity  |  social_facility
	 social_facility:for  |  homeless
	 operator  |  澳門明愛 Caritas de Macau
	 name:zh  |  善導宿舍
	 operator:type  |  ngo
