====================
ferry_terminal  |  Circular Quay Wharf 5
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 07:30-16:00; Sa, Su 09:00-16:00
	 name  |  Da Capo Courtyard Cafe
restaurant  |  ONE
	 description  |  cafe-restaurant-bar with a bet each way on Mod Oz and Japanese.
	 outdoor_seating  |  yes
	 cuisine  |  japanese;cafe; Australian
	 cafe  |  yes
	 addr:street  |  Narrabeen Park Parade
	 amenity  |  restaurant
	 addr:housenumber  |  1
	 phone  |  +61 2 9011 7663
	 name  |  ONE
fast_food  |  Sushi@ONE
	 cuisine  |  sushi
	 amenity  |  fast_food
	 name  |  Sushi@ONE
restaurant  |  The Boat Shed
	 amenity  |  restaurant
	 name  |  The Boat Shed
cafe  |  Buku
	 dog  |  yes
	 contact:facebook  |  https://www.facebook.com/bukueatery/
	 contact:instagram  |  https://www.instagram.com/bukueatery/
	 amenity  |  cafe
	 opening_hours  |  Mo-We 07:00-14:00; Th,Fr 07:00-14:00,16:00-20:00; Sa 07:30-14:00,16:00-20:00; Su 07:30-14:00
	 name  |  Buku
childcare  |  Waranara Early Education Centre
	 website  |  https://www.goodstart.org.au/centres/waranara-early-education-centre
	 operator  |  Goodstart
	 addr:suburb  |  Green Square
	 addr:unit  |  3D
	 addr:street  |  Green Square Community & Cultural Precinct
	 addr:state  |  NSW
	 amenity  |  childcare
	 name  |  Waranara Early Education Centre
cafe  |  Piccolo Me
	 diet:gluten_free  |  yes
	 diet:vegetarian  |  yes
	 amenity  |  cafe
	 diet:halal  |  yes
	 name  |  Piccolo Me
cafe  |  Chambers Fine Coffee
	 diet:gluten_free  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 outdoor_seating  |  no
	 level  |  1
	 indoor  |  yes
	 amenity  |  cafe
	 name  |  Chambers Fine Coffee
cafe  |  Sharetea
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q64827032
	 name:zh  |  歇腳亭
	 amenity  |  cafe
	 name:en  |  Sharetea
	 brand  |  Sharetea
	 name  |  Sharetea
restaurant  |  Mikazuki
	 name:ja-Hira  |  三日月
	 takeaway  |  yes
	 cuisine  |  japanese
	 outdoor_seating  |  no
	 name:ja  |  みかずき
	 amenity  |  restaurant
	 name  |  Mikazuki
cafe  |  Boutic
	 amenity  |  cafe
	 name  |  Boutic
pharmacy  |  Amcal
	 dispensing  |  yes
	 brand:wikidata  |  Q63367373
	 healthcare  |  pharmacy
	 level  |  -1
	 amenity  |  pharmacy
	 brand  |  Amcal
	 name  |  Amcal
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 amenity  |  bank
	 brand  |  Westpac
	 name  |  Westpac
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 amenity  |  bank
	 brand  |  ANZ
	 name  |  ANZ
post_office  |  Australia Post
	 branch  |  Parramatta CBD
	 name  |  Australia Post
	 brand  |  Australia Post
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  post_office
	 addr:suburb  |  Parramatta
	 operator  |  Australia Post
	 website  |  https://auspost.com.au/locate/post-office/nsw/parramatta/2150/parramatta-cbd-post-office-242296
	 addr:street  |  Macquarie Street
	 operator:wikipedia  |  en:Australia Post
	 operator:wikidata  |  Q1142936
	 addr:housenumber  |  57
	 brand:wikipedia  |  en:Australia Post
	 brand:wikidata  |  Q1142936
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
pharmacy  |  Priceline Pharmacy
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Priceline (Australia)
	 brand:wikidata  |  Q7242652
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  Priceline Pharmacy
	 name  |  Priceline Pharmacy
bank  |  NAB
	 brand:wikipedia  |  en:National Australia Bank
	 brand:wikidata  |  Q1430985
	 amenity  |  bank
	 brand  |  NAB
	 name  |  NAB
bank  |  Bendigo Bank
	 brand:wikipedia  |  en:Bendigo and Adelaide Bank
	 brand:wikidata  |  Q4887077
	 amenity  |  bank
	 brand  |  Bendigo Bank
	 name  |  Bendigo Bank
fast_food  |  Sri's Indian Eatery
	 cuisine  |  indian
	 website  |  http://www.sris.com.au/
	 addr:street  |  Pittwater Road
	 amenity  |  fast_food
	 diet:vegetarian  |  yes
	 opening_hours  |  Th-Su 12:00-14:30; Mo, We-Su 17:00-22:00
	 addr:housenumber  |  1305
	 phone  |  +61 2 9913 1711
	 name  |  Sri's Indian Eatery
atm  |  St.George
	 brand:wikipedia  |  en:St.George Bank
	 brand:wikidata  |  Q1606050
	 operator:wikidata  |  Q1606050
	 operator  |  St.George
	 amenity  |  atm
	 brand  |  St.George
	 name  |  St.George
cafe  |  Driftwood Cafe
	 addr:unit  |  Shop 4
	 addr:street  |  Ocean Street
	 amenity  |  cafe
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Fr 06:30-16:30; Sa, Su 06:30-21:30
	 addr:housenumber  |  18
	 phone  |  +61 2 9970 8911
	 name  |  Driftwood Cafe
cafe  |  Vespacific Cafe
	 addr:unit  |  Shop 3
	 addr:street  |  Ocean Street
	 amenity  |  cafe
	 addr:housenumber  |  18
	 name  |  Vespacific Cafe
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 drive_through  |  no
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  The Little Kitchen
	 amenity  |  cafe
	 name  |  The Little Kitchen
restaurant  |  Alaseel Middle Eastern Food
	 website  |  https://alaseel.com.au/
	 addr:street  |  Waterloo Road
	 amenity  |  restaurant
	 addr:housenumber  |  183
	 phone  |  +61 2 9758 6744
	 addr:postcode  |  2190
	 name  |  Alaseel Middle Eastern Food
ferry_terminal  |  Darling Harbour, King St Wharf 7
	 public_transport  |  station
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Darling Harbour, King St Wharf 7
dentist  |  Bondi Beach Dental
	 healthcare  |  dentist
	 name  |  Bondi Beach Dental
	 addr:postcode  |  2026
	 addr:housenumber  |  136
	 opening_hours  |  Mo-Su 08:00-20:00
	 phone  |  +61 2 9365 6197
	 addr:state  |  NSW
	 amenity  |  dentist
	 wheelchair  |  no
	 addr:street  |  Curlewis Street
	 addr:suburb  |  Bondi Beach
	 website  |  https://bondibeachdental.com.au/
	 level  |  1
	 email  |  dentist@bondibeachdental.com.au
cafe  |  Coffee Box by Zouki
	 amenity  |  cafe
	 name  |  Coffee Box by Zouki
place_of_worship  |  Bexley Presbyterian Church
	 religion  |  christian
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 name  |  Bexley Presbyterian Church
fast_food  |  Chicken Wizard
	 delivery  |  no
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 internet_access  |  no
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Chicken Wizard
cafe  |  The Alchemist Espresso
	 addr:street  |  Carter Street
	 amenity  |  cafe
	 addr:housenumber  |  8
	 name  |  The Alchemist Espresso
bank  |  Commonwealth Bank
	 level:ref  |  G
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 level  |  1
	 wheelchair  |  yes
	 amenity  |  bank
	 opening_hours  |  Mo-We 09:30-16:00; Th 09:30-17:00; Fr 09:30-16:00; Sa,Su off
	 atm  |  yes
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
social_facility  |  MWP Care Limited
	 social_facility  |  assisted_living
	 old_name  |  MWP Community Aid
	 website  |  https://www.mwpcommunityaid.com.au/
	 social_facility:for  |  senior
	 operator  |  MWP Care Limited
	 amenity  |  social_facility
	 phone  |  +61 2 9913 3244
	 name  |  MWP Care Limited
restaurant  |  Monkey King
	 diet:vegetarian  |  yes
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  thai
	 outdoor_seating  |  yes
	 website  |  https://www.monkeykingthai.com.au/
	 operator  |  Monkey King
	 amenity  |  restaurant
	 phone  |  +61 2 9913 7103
	 name  |  Monkey King
cafe  |  The Pottery Cafe
	 website  |  https://www.thepotterycafe.com.au/
	 addr:street  |  Pittwater Road
	 amenity  |  cafe
	 name  |  The Pottery Cafe
clinic  |  Victoria Tower Medical
	 healthcare  |  clinic
	 website  |  https://victoriatowermedical.com.au/
	 addr:suburb  |  Burwood
	 addr:street  |  Victoria Street East
	 wheelchair  |  yes
	 amenity  |  clinic
	 addr:state  |  NSW
	 opening_hours  |  Mo-Su 08:00-22:00
	 addr:housenumber  |  36-38
	 phone  |  +61 02 8322 9000
	 addr:postcode  |  2134
	 name  |  Victoria Tower Medical
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 level  |  0
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 level  |  1
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 level  |  1
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 level  |  1
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Oporto
	 name  |  Oporto
pharmacy  |  Pharmacy 4 Less
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q63367608
	 amenity  |  pharmacy
	 brand  |  Pharmacy 4 Less
	 name  |  Pharmacy 4 Less
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 drive_through  |  no
	 amenity  |  bank
	 opening_hours  |  Mo-We,Fr 10:00-18:00; Th 11:00-19:00
	 atm  |  yes
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  NAB
	 brand:wikipedia  |  en:National Australia Bank
	 brand:wikidata  |  Q1430985
	 level  |  0
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  NAB
	 name  |  NAB
restaurant  |  Viet Senses
	 cuisine  |  vietnamese
	 level  |  0
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 10:00-21:00
	 phone  |  +61 2 8084 1058
	 name  |  Viet Senses
kindergarten  |  Warringah Mall Child Care Centre
	 amenity  |  kindergarten
	 name  |  Warringah Mall Child Care Centre
fuel  |  Speedway
	 amenity  |  fuel
	 name  |  Speedway
fuel  |  Coles Express
	 brand:wikipedia  |  en:Coles Express
	 brand:wikidata  |  Q5144653
	 amenity  |  fuel
	 brand  |  Coles Express
	 name  |  Coles Express
fuel  |  Caltex
	 brand:wikipedia  |  en:Caltex
	 brand:wikidata  |  Q277470
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Caltex
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
fuel  |  Speedway
	 compressed_air  |  yes
	 brand:wikipedia  |  en:Speedway LLC
	 brand:wikidata  |  Q7575683
	 amenity  |  fuel
	 brand  |  Speedway
	 name  |  Speedway
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
fuel  |  Speedway
	 brand:wikipedia  |  en:Speedway LLC
	 brand:wikidata  |  Q7575683
	 amenity  |  fuel
	 brand  |  Speedway
	 name  |  Speedway
fuel  |  Caltex
	 brand:wikipedia  |  en:Caltex
	 brand:wikidata  |  Q277470
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Caltex
restaurant  |  The Q
	 opening_hours:signed  |  no
	 smoking  |  no
	 amenity  |  restaurant
	 source  |  mapillary
	 name  |  The Q
car_sharing  |  Goget
	 capacity  |  1
	 operator  |  Goget
	 amenity  |  car_sharing
	 operator:type  |  private_for_profit
	 name  |  Goget
car_sharing  |  Goget
	 capacity  |  1
	 operator  |  Goget
	 amenity  |  car_sharing
	 operator:type  |  private_for_profit
	 name  |  Goget
car_sharing  |  Flexicar
	 capacity  |  1
	 operator  |  Flexicar
	 amenity  |  car_sharing
	 operator:type  |  private_for_profit
	 name  |  Flexicar
car_sharing  |  Car Share
	 capacity  |  1
	 note  |  unknown which company 
	 amenity  |  car_sharing
	 name  |  Car Share
restaurant  |  House Diner
	 amenity  |  restaurant
	 name  |  House Diner
car_sharing  |  Goget
	 capacity  |  1
	 operator  |  Goget
	 amenity  |  car_sharing
	 operator:type  |  private_for_profit
	 name  |  Goget
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
veterinary  |  Bondi Vet
	 addr:suburb  |  North Bondi
	 addr:street  |  Old South Head Road
	 addr:state  |  NSW
	 amenity  |  veterinary
	 addr:housenumber  |  339
	 phone  |  +61 2 9130 2001
	 addr:postcode  |  2026
	 name  |  Bondi Vet
restaurant  |  Lewis' Continental Kitchen
	 takeaway  |  yes
	 diet:kosher  |  yes
	 website  |  https://lewiskosher.com/
	 addr:suburb  |  North Bondi
	 addr:street  |  Curlewis Street
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  2
	 phone  |  +61 2 9365 5421
	 addr:postcode  |  2026
	 name  |  Lewis' Continental Kitchen
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
fuel  |  METRO
	 brand:wikipedia  |  en:Metro Cash & Carry
	 brand:wikidata  |  Q13610282
	 amenity  |  fuel
	 brand  |  METRO
	 name  |  METRO
arts_centre  |  Tramshed Arts & Community Centre
	 website  |  https://www.northernbeaches.nsw.gov.au/community/community-centres-and-venues/tramshed-arts-and-community-centre
	 addr:street  |  Pittwater Road
	 amenity  |  arts_centre
	 addr:housenumber  |  1394
	 phone  |  +61 2 9913 3231
	 name  |  Tramshed Arts & Community Centre
restaurant  |  H2O Cafe Restaurant
	 outdoor_seating  |  yes
	 website  |  https://h2ocafe.com.au/
	 addr:street  |  Pittwater Road
	 amenity  |  restaurant
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 07:30-17:00; Fr, Sa 18:00-22:00
	 addr:housenumber  |  1431
	 phone  |  +61 2 99131360
	 name  |  H2O Cafe Restaurant
fuel  |  Speedway
	 amenity  |  fuel
	 name  |  Speedway
restaurant  |  Montezuma's
	 contact:facebook  |  https://www.facebook.com/montezumasmexican/
	 diet:gluten_free  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 name  |  Montezuma's
	 addr:postcode  |  2065
	 addr:housenumber  |  51
	 amenity  |  restaurant
	 phone  |  +61 2 9901 3533
	 addr:state  |  NSW
	 start_date  |  1978
	 addr:street  |  Alexander Street
	 addr:suburb  |  Crows Nest
	 website  |  https://www.montezumascrowsnest.com.au
	 outdoor_seating  |  yes
	 cuisine  |  mexican
	 delivery  |  yes
childcare  |  Bliss Child Care
	 operator  |  Bliss
	 addr:suburb  |  Killarney Heights
	 addr:street  |  Tramore Place
	 addr:state  |  NSW
	 amenity  |  childcare
	 addr:housenumber  |  22
	 operator:type  |  private
	 addr:postcode  |  2087
	 name  |  Bliss Child Care
fast_food  |  Timmy's Kitchen Takeaway
	 takeaway  |  yes
	 addr:street  |  Harbord Road
	 amenity  |  fast_food
	 opening_hours  |  Mo-Fr 07:00-15:00; Sa 09:00-14:00
	 addr:housenumber  |  212
	 name  |  Timmy's Kitchen Takeaway
restaurant  |  Bare Naked Bowls
	 amenity  |  restaurant
	 name  |  Bare Naked Bowls
pharmacy  |  PharmaSave Collaroy Beach
	 addr:street  |  Pittwater Road
	 amenity  |  pharmacy
	 opening_hours  |  Mo-Fr 08:30-18:00; Sa 09:00-16:30; Su 09:00-15:00; PH off
	 brand  |  PharmaSave
	 name  |  PharmaSave Collaroy Beach
fast_food  |  the zen
	 cuisine  |  sushi
	 addr:street  |  Pittwater Road
	 amenity  |  fast_food
	 name  |  the zen
bank  |  Bendigo Bank Lindfield
	 branch  |  Lindfield
	 wheelchair  |  no
	 amenity  |  bank
	 brand  |  Bendigo Bank
	 name  |  Bendigo Bank Lindfield
pharmacy  |  Lindfield Pharmacy
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 name  |  Lindfield Pharmacy
cafe  |  Happy Hat
	 amenity  |  cafe
	 name  |  Happy Hat
cafe  |  Cafe Giorgio
	 cuisine  |  italian
	 outdoor_seating  |  yes
	 website  |  https://www.cafegiorgio.com.au
	 addr:suburb  |  Potts Point
	 addr:unit  |  0
	 addr:street  |  Darlinghurst Road
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:housenumber  |  13
	 phone  |  +61 2 3991 6000
	 addr:postcode  |  2011
	 name  |  Cafe Giorgio
cafe  |  Frank's Beans
	 cuisine  |  burger;coffee_shop
	 outdoor_seating  |  yes
	 website  |  https://www.frankiesbeans.com.au
	 addr:suburb  |  Darlinghurst
	 addr:unit  |  Shop 3
	 addr:street  |  Kings Cross Rd,
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:housenumber  |  1
	 addr:postcode  |  2010
	 name  |  Frank's Beans
restaurant  |  Chowpat
	 diet:vegetarian  |  yes
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Chowpat
fast_food  |  Domino's Pizza
	 short_name  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 amenity  |  fast_food
	 brand  |  Domino's Pizza
	 name  |  Domino's Pizza
dentist  |  Family Focus Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Family Focus Dental
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 amenity  |  bank
	 brand  |  ANZ
	 name  |  ANZ
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
clinic  |  Douglas Hanly Moir
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Douglas Hanly Moir
restaurant  |  Gokul Indian Restaurant
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Gokul Indian Restaurant
fast_food  |  Kebabalicious
	 amenity  |  fast_food
	 name  |  Kebabalicious
restaurant  |  Abhiruchi
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Abhiruchi
restaurant  |  Chachu Kitchen
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Chachu Kitchen
dentist  |  Wentworthville Family Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Wentworthville Family Dental
restaurant  |  Sun Catering
	 cuisine  |  indian;sri_lankan
	 amenity  |  restaurant
	 name  |  Sun Catering
dentist  |  The Kingsway Family Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  The Kingsway Family Dental
restaurant  |  Dat Cang
	 addr:street  |  Arthur Street
	 amenity  |  restaurant
	 addr:housenumber  |  44
	 name  |  Dat Cang
restaurant  |  WaazWaan
	 amenity  |  restaurant
	 name  |  WaazWaan
cafe  |  Illie home + gift Cafe
	 addr:street  |  Pittwater Road
	 amenity  |  cafe
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Fr 06:30-16:30; Sa 07:00-16:00; Su 08:00-15:00
	 name  |  Illie home + gift Cafe
cafe  |  The Weston Eatery
	 amenity  |  cafe
	 name  |  The Weston Eatery
fuel  |  Speedway
	 fuel:octane_95  |  yes
	 fuel:octane_91  |  yes
	 fuel:e10  |  yes
	 fuel:diesel  |  yes
	 fuel:octane_98  |  yes
	 amenity  |  fuel
	 shop  |  convenience
	 name  |  Speedway
fuel  |  Metro Petroleum
	 brand:wikidata  |  Q111970125
	 amenity  |  fuel
	 brand  |  Metro Petroleum
	 name  |  Metro Petroleum
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
restaurant  |  Wok Passion
	 addr:street  |  Longueville Road
	 wheelchair  |  limited
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 10:00-15:00, 17:00-23:00
	 phone  |  +61 2 94276688
	 name  |  Wok Passion
fuel  |  Caltex
	 amenity  |  fuel
	 name  |  Caltex
fuel  |  Metro
	 amenity  |  fuel
	 name  |  Metro
fuel  |  BP
	 brand:wikipedia  |  en:BP
	 brand:wikidata  |  Q152057
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP
fuel  |  Caltex
	 brand:wikipedia  |  en:Caltex
	 brand:wikidata  |  Q277470
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Caltex
clinic  |  Aiya Medical Centre
	 healthcare  |  clinic
	 addr:suburb  |  Homebush
	 addr:street  |  Station Street
	 amenity  |  clinic
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 08:00-13:00,15:00-18:00; Sa 08:00-12:30
	 addr:housenumber  |  2-4
	 phone  |  +61 02 8746 0057
	 addr:postcode  |  2140
	 name  |  Aiya Medical Centre
restaurant  |  Joe's Pizza Arax
	 cuisine  |  lebanese
	 amenity  |  restaurant
	 name  |  Joe's Pizza Arax
fast_food  |  Korean Street Food
	 amenity  |  fast_food
	 name  |  Korean Street Food
restaurant  |  The Basak Korean Snack
	 amenity  |  restaurant
	 name  |  The Basak Korean Snack
bar  |  Cookies Lounge Bar
	 amenity  |  bar
	 name  |  Cookies Lounge Bar
cafe  |  Moulin Cafe
	 amenity  |  cafe
	 name  |  Moulin Cafe
restaurant  |  Baiboon Thai Restaurant
	 cuisine  |  thai
	 website  |  https://baiboonthai.com.au/
	 addr:street  |  The Piazza
	 amenity  |  restaurant
	 addr:housenumber  |  3B/3
	 phone  |  +61 2 9739 8855
	 addr:postcode  |  2127
	 name  |  Baiboon Thai Restaurant
fast_food  |  Indian Gourmet
	 cuisine  |  indian
	 amenity  |  fast_food
	 name  |  Indian Gourmet
ski_rental  |  Ark ski shop
	 amenity  |  ski_rental
	 name  |  Ark ski shop
restaurant  |  Darling Thai
	 amenity  |  restaurant
	 name  |  Darling Thai
cafe  |  Ralph's Cafe
	 amenity  |  cafe
	 name  |  Ralph's Cafe
ice_cream  |  Messina
	 amenity  |  ice_cream
	 opening_hours  |  Mo-Th 12:00-22:30; Fr,Sa 12:00-23:00; Su 12:00-22:30
	 name  |  Messina
cafe  |  Gong Cha
	 amenity  |  cafe
	 name  |  Gong Cha
restaurant  |  Fishbowl
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Fishbowl
restaurant  |  Grandstand
	 amenity  |  restaurant
	 name  |  Grandstand
restaurant  |  Forum
	 website  |  https://forum.catering/
	 amenity  |  restaurant
	 opening_hours  |  Mo-Fr 07:00-15:30
	 name  |  Forum
cafe  |  Tea Meets Coffee
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Tea Meets Coffee
bench  |  Rev David Brown memorial
	 backrest  |  yes
	 material  |  wood
	 amenity  |  bench
	 name  |  Rev David Brown memorial
cafe  |  Engo Grill
	 amenity  |  cafe
	 name  |  Engo Grill
restaurant  |  Chinese restaurant
	 amenity  |  restaurant
	 name  |  Chinese restaurant
cafe  |  Courtyard Cafe
	 amenity  |  cafe
	 name  |  Courtyard Cafe
restaurant  |  Buon Gusto
	 amenity  |  restaurant
	 name  |  Buon Gusto
cafe  |  Ralph's Cafe
	 amenity  |  cafe
	 name  |  Ralph's Cafe
cafe  |  Grind & Dose
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Grind & Dose
restaurant  |  Buddhalicious
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  Buddhalicious
fast_food  |  Sushi & Salad
	 takeaway  |  yes
	 cuisine  |  sushi
	 addr:street  |  Pittwater Road
	 amenity  |  fast_food
	 opening_hours  |  Mo-Su 11:00-20:00
	 name  |  Sushi & Salad
bank  |  HSBC
	 amenity  |  bank
	 name  |  HSBC
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 amenity  |  fast_food
	 brand  |  Oporto
	 name  |  Oporto
cafe  |  Milk Flower
	 takeaway  |  only
	 cuisine  |  bubble_tea
	 name:zh  |  泰椰奶花
	 level  |  0
	 wheelchair  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-Su 11:00-18:00+
	 name:en  |  Milk Flower
	 name  |  Milk Flower
cafe  |  White Rock Cafe
	 indoor_seating  |  yes
	 cuisine  |  australian
	 outdoor_seating  |  yes
	 operator  |  Long Reef Golf Club
	 amenity  |  cafe
	 name  |  White Rock Cafe
fast_food  |  Joe Jnr
	 cuisine  |  burger
	 level  |  0
	 amenity  |  fast_food
	 name  |  Joe Jnr
bar  |  4 Pines Brewing
	 amenity  |  bar
	 name  |  4 Pines Brewing
fast_food  |  Thai Street Food
	 amenity  |  fast_food
	 name  |  Thai Street Food
cafe  |  Lemon Tree
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Lemon Tree
restaurant  |  JB's Bar and Grill
	 opening_hours:signed  |  no
	 amenity  |  restaurant
	 name  |  JB's Bar and Grill
parking  |  Saint Mary's Cathedral College Car Park
	 layer  |  -1
	 lit  |  yes
	 fee  |  yes
	 note  |  Both names appear on signage at the entrance, however name is more accurate than alt_name in terms of location
	 alt_name  |  Saint Mary's Cathedral Car Park
	 parking  |  underground
	 operator  |  Care Park
	 surface  |  paved
