====================
restaurant  |  Under Renovation (used to be Bookworm)
	 amenity  |  cafe
	 name:zh  |  Costa
	 name:en  |  Costa咖啡
	 brand  |  Costa咖啡
	 name  |  Costa咖啡
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 brand  |  HSBC
	 name  |  HSBC
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
bank  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
restaurant  |  海底捞火锅
	 brand:wikipedia  |  zh:海底捞
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q5638920
	 brand:en  |  Hai Di Lao Hot Pot
	 amenity  |  restaurant
	 name:zh-Hant  |  海底撈火鍋
	 name:zh-Hans  |  海底捞火锅
	 name:en  |  Hai Di Lao Hot Pot
	 brand  |  海底捞火锅
	 name  |  海底捞火锅
restaurant  |  绿茶
	 amenity  |  restaurant
	 name  |  绿茶
bank  |  北京农商银行
	 brand:zh  |  北京农商银行
	 brand:wikidata  |  Q10902046
	 brand:en  |  Beijing Rural Commercial Bank
	 amenity  |  bank
	 name:zh  |  北京农商银行
	 name:en  |  Beijing Rural Commercial Bank
	 brand  |  北京农商银行
	 name  |  北京农商银行
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  眉州东坡
	 brand:zh  |  眉州东坡
	 cuisine  |  chinese
	 brand:wikidata  |  Q96384368
	 brand:en  |  Meizhou Dongpo
	 amenity  |  restaurant
	 name:zh  |  眉州东坡
	 name:en  |  Meizhou Dongpo
	 diet:halal  |  no
	 brand  |  眉州东坡
	 name  |  眉州东坡
restaurant  |  便宜坊
	 brand:zh  |  便宜坊
	 brand:wikipedia  |  zh:便宜坊
	 cuisine  |  chinese
	 brand:wikidata  |  Q1049599
	 brand:en  |  Bianyifang
	 amenity  |  restaurant
	 name:zh  |  便宜坊
	 name:en  |  Bianyifang
	 brand  |  便宜坊
	 name  |  便宜坊
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
	 brand  |  KFC
	 name  |  肯德基
restaurant  |  云海肴
	 brand:zh  |  云海肴
	 cuisine  |  chinese
	 brand:wikidata  |  Q96384226
	 amenity  |  restaurant
	 brand  |  云海肴
	 name  |  云海肴
post_office  |  顺丰速运(北京大兴小米营业点)
	 amenity  |  post_office
	 name  |  顺丰速运(北京大兴小米营业点)
bus_station  |  西山林语公交场站
	 amenity  |  bus_station
	 name  |  西山林语公交场站
police  |  温泉派出所
	 amenity  |  police
	 name  |  温泉派出所
restaurant  |  云海肴
	 amenity  |  restaurant
	 name  |  云海肴
restaurant  |  绿茶
	 amenity  |  restaurant
	 name  |  绿茶
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
cinema  |  金逸国际影城
	 amenity  |  cinema
	 name  |  金逸国际影城
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
restaurant  |  比格披萨
	 brand:zh  |  比格披萨
	 cuisine  |  pizza
	 brand:wikidata  |  Q108167598
	 brand:en  |  Bigpizza
	 amenity  |  restaurant
	 name:zh  |  比格披萨
	 name:en  |  Bigpizza
	 brand  |  比格披萨
	 name  |  比格披萨
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
fast_food  |  达美乐比萨
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 brand:en  |  Domino's
	 amenity  |  fast_food
	 name:en  |  Domino's
	 brand  |  达美乐比萨
	 name  |  达美乐比萨
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
fast_food  |  汉堡王
	 brand:zh  |  汉堡王
	 brand:wikipedia  |  zh:漢堡王
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 name:zh  |  汉堡王
	 name:en  |  Burger King
	 brand  |  汉堡王
	 name  |  汉堡王
restaurant  |  外婆家
	 amenity  |  restaurant
	 name  |  外婆家
bank  |  平安银行
	 brand:zh  |  平安银行
	 brand:wikipedia  |  zh:平安银行
	 brand:wikidata  |  Q7195659
	 brand:en  |  Ping An Bank
	 amenity  |  bank
	 name:zh  |  平安银行
	 name:en  |  Ping An Bank
	 brand  |  平安银行
	 name  |  平安银行
bank  |  中国农业银行
	 brand:zh  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:zh  |  中国农业银行
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
bank  |  兴业银行
	 brand:zh  |  兴业银行
	 brand:wikipedia  |  zh:兴业银行
	 brand:wikidata  |  Q1410821
	 brand:en  |  Industrial Bank
	 amenity  |  bank
	 name:zh  |  兴业银行
	 name:en  |  Industrial Bank
	 brand  |  兴业银行
	 name  |  兴业银行
bank  |  中国光大银行
	 brand:zh  |  中国光大银行
	 brand:wikipedia  |  zh:中国光大银行
	 brand:wikidata  |  Q10873167
	 brand:en  |  China Everbright Bank
	 amenity  |  bank
	 name:zh  |  中国光大银行
	 name:en  |  China Everbright Bank
	 brand  |  中国光大银行
	 name  |  中国光大银行
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  小吊梨汤
	 amenity  |  restaurant
	 name  |  小吊梨汤
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  眉州东坡
	 brand:zh  |  眉州东坡
	 cuisine  |  chinese
	 brand:wikidata  |  Q96384368
	 brand:en  |  Meizhou Dongpo
	 amenity  |  restaurant
	 name:zh  |  眉州东坡
	 name:en  |  Meizhou Dongpo
	 diet:halal  |  no
	 brand  |  眉州东坡
	 name  |  眉州东坡
bank  |  中国光大银行
	 brand:zh  |  中国光大银行
	 brand:wikipedia  |  zh:中国光大银行
	 brand:wikidata  |  Q10873167
	 brand:en  |  China Everbright Bank
	 amenity  |  bank
	 name:zh  |  中国光大银行
	 name:en  |  China Everbright Bank
	 brand  |  中国光大银行
	 name  |  中国光大银行
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
fast_food  |  Burger King
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 brand:en  |  Burger King
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  Burger King
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
fast_food  |  吉野家
	 amenity  |  fast_food
	 name  |  吉野家
fast_food  |  赛百味
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  赛百味
	 name  |  赛百味
restaurant  |  京百万
	 amenity  |  restaurant
	 name  |  京百万
bank  |  交通银行
	 brand:zh  |  交通银行
	 brand:wikipedia  |  en:Bank of Communications
	 brand:wikidata  |  Q806680
	 brand:en  |  Bank of Communications
	 amenity  |  bank
	 name:zh  |  交通银行
	 name:en  |  Bank of Communications
	 brand  |  交通银行
	 name  |  交通银行
bank  |  中信银行
	 brand:zh  |  中信银行
	 brand:wikipedia  |  en:China CITIC Bank
	 brand:wikidata  |  Q38960
	 brand:en  |  China CITIC Bank
	 amenity  |  bank
	 name:zh  |  中信银行
	 name:en  |  China CITIC Bank
	 brand  |  中信银行
	 name  |  中信银行
fast_food  |  庆丰包子铺
	 brand:zh  |  庆丰包子铺
	 brand:wikipedia  |  zh:庆丰包子铺
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q24841010
	 brand:en  |  Qingfeng Steamed Dumpling Shop
	 amenity  |  fast_food
	 name:zh  |  庆丰包子铺
	 name:en  |  Qingfeng Steamed Dumpling Shop
	 brand  |  庆丰包子铺
	 name  |  庆丰包子铺
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
bank  |  北京农商银行
	 amenity  |  bank
	 name  |  北京农商银行
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  McDonald's
	 name  |  麦当劳
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
restaurant  |  外婆家
	 amenity  |  restaurant
	 name  |  外婆家
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  东方饺子王
	 cuisine  |  dumplings
	 amenity  |  restaurant
	 name  |  东方饺子王
bank  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
ice_cream  |  哈根达斯
	 amenity  |  ice_cream
	 name  |  哈根达斯
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 name  |  吉野家
	 brand  |  吉野家
	 name:en  |  Yoshinoya
	 brand:en  |  Yoshinoya
	 name:zh  |  吉野家
	 brand:zh-Hant  |  吉野家
	 name:zh-Hans  |  吉野家
	 name:ja  |  吉野家
	 name:zh-Hant  |  吉野家
	 amenity  |  fast_food
	 brand:zh-Hans  |  吉野家
	 brand:wikidata  |  Q776272
	 brand:wikipedia  |  ja:吉野家
	 brand:zh  |  吉野家
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  zh:必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cafe  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 name  |  呷哺呷哺
cafe  |  喜茶
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name:en  |  HEYTEA
	 name  |  喜茶
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:en  |  KFC
	 brand  |  KFC
	 name  |  肯德基
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
fast_food  |  吉野家
	 brand:ja  |  吉野家
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 takeaway  |  yes
	 cuisine  |  beef_bowl
	 brand:wikidata  |  Q776272
	 amenity  |  fast_food
	 name:zh  |  吉野家
	 brand:en  |  Yoshinoya
	 name:ja  |  吉野家
	 name:en  |  Yoshinoya
	 brand  |  吉野家
	 name  |  吉野家
restaurant  |  味千拉面
	 brand:ja  |  味千ラーメン
	 brand:wikipedia  |  zh:味千拉面
	 cuisine  |  ramen
	 brand:wikidata  |  Q4699761
	 brand:en  |  Ajisen Ramen
	 amenity  |  restaurant
	 brand  |  味千拉面
	 name  |  味千拉面
restaurant  |  金鼎轩
	 amenity  |  restaurant
	 name  |  金鼎轩
restaurant  |  便宜坊
	 brand:zh  |  便宜坊
	 brand:wikipedia  |  zh:便宜坊
	 cuisine  |  chinese
	 brand:wikidata  |  Q1049599
	 brand:en  |  Bianyifang
	 amenity  |  restaurant
	 name:zh  |  便宜坊
	 name:en  |  Bianyifang
	 brand  |  便宜坊
	 name  |  便宜坊
restaurant  |  呷哺呷哺
	 brand:zh  |  呷哺呷哺
	 brand:wikipedia  |  zh:呷哺呷哺
	 cuisine  |  chinese
	 brand:wikidata  |  Q10866036
	 brand:en  |  Xiabuxiabu
	 amenity  |  restaurant
	 name:zh  |  呷哺呷哺
	 name:en  |  Xiabuxiabu
	 brand  |  呷哺呷哺
	 name  |  呷哺呷哺
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
cafe  |  喜茶
	 brand:zh  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
cafe  |  CoCo
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name:en  |  CoCo
	 name  |  CoCo
cafe  |  喜茶
	 brand:zh  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
cafe  |  茶大爷
	 cuisine  |  bubble_tea
	 amenity  |  cafe
	 name  |  茶大爷
restaurant  |  云海肴
	 amenity  |  restaurant
	 name  |  云海肴
fast_food  |  赛百味
	 brand:zh  |  赛百味
	 brand:wikipedia  |  zh:赛百味
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
cafe  |  喜茶
	 brand:zh  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q60875376
	 brand:en  |  Heytea
	 amenity  |  cafe
	 name:zh  |  喜茶
	 name:en  |  Heytea
	 brand  |  喜茶
	 name  |  喜茶
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
cafe  |  瑞辛咖啡
	 amenity  |  cafe
	 name:en  |  luckin coffee
	 name  |  瑞辛咖啡
restaurant  |  阳坊涮肉羊蝎子
	 amenity  |  restaurant
	 name  |  阳坊涮肉羊蝎子
cafe  |  1点点
	 amenity  |  cafe
	 name  |  1点点
cafe  |  喜茶
	 brand:wikipedia  |  zh:喜茶
	 takeaway  |  yes
