====================
cafe  |  Cafe Coffee Day
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Jai Bhawani Mandir
school  |  Rajkiya Sarvodaya Kanya Vidyalaya (Jeeja Bai)
	 contact:phone  |  +91-11-2277-8735
	 addr:place  |  Kondli
	 amenity  |  school
	 operator:type  |  public
	 name  |  Rajkiya Sarvodaya Kanya Vidyalaya (Jeeja Bai)
clinic  |  Malhotra Clinic
	 healthcare:speciality  |  gynaecology;radiology
	 contact:phone  |  +91-70489-68675;+91-98911-59353;+91-98110-13907
	 addr:place  |  Madhu Vihar
	 level  |  1
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:housenumber  |  A-131
	 name  |  Malhotra Clinic
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
clinic  |  BLOODSRUS CENTRE OF EXCELLENCE FOR BLOOD DISORDERS
	 healthcare:speciality  |  consultant_hematologist_and_bmt_specialist
	 addr:street  |  Dharamshila Narayana Superspeciality Hospital, Metro Station, Dharamshila marg, Vasundhara Enclave Near Ashok Nagar
	 addr:city  |  Delhi, India
	 website  |  https://www.bloodsrus.com/
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:postcode  |  110096
	 name  |  BLOODSRUS CENTRE OF EXCELLENCE FOR BLOOD DISORDERS
events_venue  |  Victoria Palace
	 image  |  https://lh5.googleusercontent.com/p/AF1QipPX1gozoelnuTR4eqjGybHqw1wnz0GB8gu9ZRnH=w426-h240-k-no
	 amenity  |  events_venue
	 name  |  Victoria Palace
events_venue  |  Haveli
	 amenity  |  events_venue
	 name  |  Haveli
fast_food  |  The Burger Company
	 addr:street  |  Near Hanuman Mandir
	 addr:city  |  Najafgarh
	 delivery  |  yes
	 cuisine  |  burger
	 amenity  |  fast_food
	 air_conditioning  |  yes
	 addr:postcode  |  110043
	 name  |  The Burger Company
restaurant  |  Bikaner Sweets
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Bikaner Sweets
atm  |  State Bank of India
	 operator:wikipedia  |  en:State Bank of India
	 operator:wikidata  |  Q1340361
	 brand:wikipedia  |  en:State Bank of India
	 short_name  |  SBI
	 operator  |  State Bank of India
	 brand:wikidata  |  Q1340361
	 amenity  |  atm
	 brand  |  State Bank of India
	 name  |  State Bank of India
college  |  Institute of Technology and Science
	 amenity  |  college
	 name  |  Institute of Technology and Science
clinic  |  Dr Sandeep Nagar Shardha Hospital
	 healthcare:speciality  |  rheumatology
	 addr:street  |  Knowledge Park III
	 addr:city  |  Greater Noida,Uttar Pradesh, India
	 website  |  https://www.drsandeeprheumatologist.com/
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:housenumber  |  Sharada Hospital Plot No. 32-34
	 addr:postcode  |  201310
	 name  |  Dr Sandeep Nagar Shardha Hospital
clinic  |  Bandil Ortho Care Clinic
	 healthcare:speciality  |  consultant;orthopaedic_surgery
	 addr:street  |  Futec Gateway, Plot No 10, Sector no 75
	 addr:city  |  Noida-Delhi, India
	 website  |  https://www.drbandilorthocare.in
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:housenumber  |  Shop No 2
	 addr:postcode  |  110076
	 name  |  Bandil Ortho Care Clinic
place_of_worship  |  D2 Tower Nirala Aspire
	 amenity  |  place_of_worship
	 name  |  D2 Tower Nirala Aspire
clinic  |  Genesis Health
	 healthcare:speciality  |  dermatology
	 addr:street  |  Radha Swami Satsang Road, Dera Bhati,
	 addr:city  |  Delhi 110074, Chhattarpur, New Delhi-Maharashtra, India
	 website  |  https://www.genesishealth.co.in/
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:housenumber  |  B-3/105, Shop No -3&4
	 addr:postcode  |  110074
	 name  |  Genesis Health
cafe  |  Fit Food 27
	 amenity  |  cafe
	 name  |  Fit Food 27
fast_food  |  KFC
	 takeaway  |  yes
	 brand  |  KFC
	 alt_name:ur  |  کینٹکی فرائیڈ چکن
	 name  |  KFC
	 name:pa  |  ਕੇਐਫਸੀ
	 name:ur  |  کینٹکی فرائیڈ چکن
	 amenity  |  fast_food
	 cuisine  |  chicken
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikidata  |  Q524757
	 brand:wikipedia  |  en:KFC
	 brand:ur  |  کینٹکی فرائیڈ چکن
	 brand:pa  |  ਕੇਐਫਸੀ
	 brand:wikipedia:pa  |  ਕੇਐਫਸੀ
	 brand:wikipedia:ur  |  کینٹکی فرائیڈ چکن
pharmacy  |  Neethi Medical Store
	 dispensing  |  yes
	 addr:street  |  Rajpur Khurd Road
	 addr:city  |  New Delhi
	 opening_hours  |  Mo-Su 09:00-21:00
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q99960935
	 amenity  |  pharmacy
	 addr:postcode  |  110068
	 brand  |  Neethi Medical Store
	 name  |  Neethi Medical Store
school  |  Hans Raj Smarak SR Sec School
	 amenity  |  school
	 name  |  Hans Raj Smarak SR Sec School
restaurant  |  Nazeer Foods
	 amenity  |  restaurant
	 name  |  Nazeer Foods
clinic  |  Jeevan Jyoti Eye Clinic
	 addr:street  |  Pocket E
	 opening_hours  |  Mo-Sa 10:00-14:00,18:00-20:00
	 amenity  |  clinic
	 mobile  |  9267936562
	 addr:housenumber  |  24A
	 phone  |  01142384200
	 name  |  Jeevan Jyoti Eye Clinic
post_office  |  R. S. Enterprise
	 description  |  courier professional, dtdc, delhivery
	 addr:street  |  Shivakhand, Viswakarma Nagar, Jhilmil colony, delhi 110095
	 amenity  |  post_office
	 addr:housenumber  |  251
	 phone  |  9711564581
	 name  |  R. S. Enterprise
fast_food  |  Baba Ka Dhaba
	 diet:lacto_vegetarian  |  yes
	 cuisine  |  punjabi
	 amenity  |  fast_food
	 name  |  Baba Ka Dhaba
fast_food  |  Kutty's
	 diet:vegan  |  yes
	 takeaway  |  yes
	 cuisine  |  South Indian
	 amenity  |  fast_food
	 name  |  Kutty's
prep_school  |  YMCA Education Center
	 amenity  |  prep_school
	 operator:type  |  religious
	 name  |  YMCA Education Center
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand  |  Domino's
	 name:ks  |  ڈومینوز
	 name  |  Domino's
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 takeaway  |  yes
	 name:ur  |  ڈومینوز
	 amenity  |  fast_food
	 brand:wikidata  |  Q839466
	 brand:wikipedia  |  en:Domino's Pizza
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:ur  |  ڈومینوز
	 cuisine  |  pizza
	 delivery  |  yes
restaurant  |  Sarathi South Indian Family restaurant
	 addr:street  |  prateek market, Munirka
	 amenity  |  restaurant
	 addr:housenumber  |  60-A
	 phone  |  8860837177,8585991449
	 name  |  Sarathi South Indian Family restaurant
hospital  |  Delhi City, Medical
	 description  |  Delhi City, Medical
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Delhi City, Medical
atm  |  Canara Bank
	 brand:pnb  |  کینرا بینک
	 brand:hi  |  केनरा बैंक
	 brand:en  |  Canara Bank
	 operator:wikidata  |  Q2003777
	 brand:ur  |  کینرا بینک
	 brand  |  Canara Bank
	 name:en  |  Canara Bank
	 brand:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:kn  |  ಕೆನರಾ ಬ್ಯಾಂಕ್
	 name:hi  |  केनरा बैंक
	 name:kn  |  ಕೆನರಾ ಬ್ಯಾಂಕ್
	 name  |  Canara Bank
	 name:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:wikidata  |  Q2003777
	 name:pnb  |  کینرا بینک
	 name:ur  |  کینرا بینک
	 amenity  |  atm
	 wheelchair  |  no
	 operator  |  Canara Bank
fast_food  |  Tau
	 amenity  |  fast_food
	 name:hi  |  ताऊ
	 name  |  Tau
bank  |  Canara Bank
	 brand:pnb  |  کینرا بینک
	 brand:hi  |  केनरा बैंक
	 brand:en  |  Canara Bank
	 branch  |  Super Bazar
	 brand  |  Canara Bank
	 name:en  |  Canara Bank
	 brand:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:kn  |  ಕೆನರಾ ಬ್ಯಾಂಕ್
	 name:hi  |  केनरा बैंक
	 name:kn  |  ಕೆನರಾ ಬ್ಯಾಂಕ್
	 name  |  Canara Bank
	 name:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:wikidata  |  Q2003777
	 name:pnb  |  کینرا بینک
	 name:ur  |  کینرا بینک
	 amenity  |  bank
	 wheelchair  |  no
	 brand:ur  |  کینرا بینک
fast_food  |  Hira Sweets
	 level  |  0;1
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  Hira Sweets
atm  |  ICICI Bank
	 operator:wikidata  |  Q1653258
	 opening_hours  |  24/7
	 short_name  |  ICICI
	 operator  |  ICICI Bank
	 brand:wikidata  |  Q1653258
	 amenity  |  atm
	 brand  |  ICICI Bank
	 name  |  ICICI Bank
bank  |  ICICI Bank
	 branch  |  Gopal Das, Connaught Place
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 brand  |  ICICI Bank
	 atm  |  no
	 name  |  ICICI Bank
fast_food  |  Daryaganj
	 amenity  |  fast_food
	 name  |  Daryaganj
restaurant  |  Pan Bangkok
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Pan Bangkok
fast_food  |  Burger King
	 takeaway  |  yes
	 brand  |  Burger King
	 name  |  Burger King
	 name:pa  |  ਬਰਗਰ ਕਿੰਗ
	 cuisine  |  burger
	 name:ur  |  برگر کنگ
	 name:ru  |  Бургер Кинг
	 amenity  |  fast_food
	 brand:wikidata  |  Q177054
	 brand:wikipedia  |  en:Burger King
	 brand:ur  |  برگر کنگ
	 brand:pa  |  ਬਰਗਰ ਕਿੰਗ
	 brand:wikipedia:pa  |  ਬਰਗਰ ਕਿੰਗ
	 brand:wikipedia:ur  |  برگر کنگ
school  |  Vaidic Public School
	 amenity  |  school
	 name  |  Vaidic Public School
bank  |  Punjab & Sind Bank
	 brand:ur  |  پنجاب اینڈ سندھ بینک
	 brand:hi  |  पंजाब एण्ड सिंध बैंक
	 brand:pa  |  ਪੰਜਾਬ ਐਂਡ ਸਿੰਧ ਬੈਂਕ
	 amenity  |  bank
	 name:ur  |  پنجاب اینڈ سندھ بینک
	 brand:wikidata  |  Q2003302
	 name:pa  |  ਪੰਜਾਬ ਐਂਡ ਸਿੰਧ ਬੈਂਕ
	 brand:website  |  https://punjabandsindbank.co.in/
	 name:hi  |  पंजाब एण्ड सिंध बैंक
	 brand  |  Punjab & Sind Bank
	 name  |  Punjab & Sind Bank
bank  |  Punjab National Bank
	 branch  |  ECE House
	 brand:wikidata  |  Q2743499
	 amenity  |  bank
	 brand  |  Punjab National Bank
	 name  |  Punjab National Bank
bicycle_rental  |  Yulu
	 note  |  Rents electric miniscooters
	 operator  |  Yulu
	 network  |  Yulu
	 brand:wikidata  |  Q104871276
	 amenity  |  bicycle_rental
	 network:wikidata  |  Q104871276
	 brand  |  Yulu
	 name  |  Yulu
bicycle_rental  |  Yulu Zone
	 note  |  Rents electric miniscooters
	 operator  |  Yulu
	 network  |  Yulu
	 brand:wikidata  |  Q104871276
	 amenity  |  bicycle_rental
	 network:wikidata  |  Q104871276
	 brand  |  Yulu
	 name  |  Yulu Zone
restaurant  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  restaurant
	 name:ur  |  ڈومینوز
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
restaurant  |  Chicago Pizza
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Chicago Pizza
restaurant  |  Barbeque Nation
	 level  |  2
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  Barbeque Nation
restaurant  |  Blues
	 operator  |  Regent Restaurant
	 amenity  |  restaurant
	 name  |  Blues
bureau_de_change  |  Chawla Forex
	 wheelchair  |  limited
	 amenity  |  bureau_de_change
	 name  |  Chawla Forex
restaurant  |  Castle's Barbeque
	 addr:unit  |  N-61;N-62
	 contact:phone  |  +91-96505-09371;+91-96505-09376;+91-96505-09364
	 level  |  1
	 addr:housename  |  Munshilal Building
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  Castle's Barbeque
restaurant  |  Taste of China
	 level  |  1
	 operator  |  Regent Restaurant
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Taste of China
ice_cream  |  Cold Love Artisanal Ice Cream
	 amenity  |  ice_cream
	 name  |  Cold Love Artisanal Ice Cream
cafe  |  Blue Tokai Coffee Roasters
	 amenity  |  cafe
	 name  |  Blue Tokai Coffee Roasters
restaurant  |  Ardor 2.1
	 level  |  1
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Ardor 2.1
bank  |  Catholic Syrian Bank
	 amenity  |  bank
	 name  |  Catholic Syrian Bank
cafe  |  Cafe Coffee Day
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5017235
	 amenity  |  cafe
	 brand  |  Cafe Coffee Day
	 name  |  Cafe Coffee Day
bank  |  Karur Vysay Bank
	 amenity  |  bank
	 name  |  Karur Vysay Bank
place_of_worship  |  temple
	 religion  |  hindu
	 addr:street  |  mansi street
	 addr:city  |  Dwarka
	 amenity  |  place_of_worship
	 service_times  |  opening_hours=mo-fr 9:00-12:00
	 addr:housenumber  |  123
	 name  |  temple
cinema  |  Wave Cinemas Kaushambi
	 addr:street  |  The Wave Mall, Ghaziabad, Uttar Pradesh 201010
	 website  |  https://wavecinemas.com
	 amenity  |  cinema
	 name  |  Wave Cinemas Kaushambi
atm  |  Kotak Mahindra Bank
	 operator:wikipedia  |  en:Kotak Mahindra Bank
	 operator:wikidata  |  Q2040404
	 brand:wikipedia  |  en:Kotak Mahindra Bank
	 operator  |  Kotak Mahindra Bank
	 brand:wikidata  |  Q2040404
	 amenity  |  atm
	 brand  |  Kotak Mahindra Bank
	 name  |  Kotak Mahindra Bank
atm  |  Punjab National Bank
	 operator:wikipedia  |  en:Punjab National Bank
	 operator:wikidata  |  Q2743499
	 brand:wikipedia  |  en:Punjab National Bank
	 operator  |  Punjab National Bank
	 brand:wikidata  |  Q2743499
	 amenity  |  atm
	 brand  |  Punjab National Bank
	 name  |  Punjab National Bank
restaurant  |  DS Dosa Factory
	 contact:phone  |  +91 11 4321 5555
	 cuisine  |  South Indian;North Indian;Chinese
	 amenity  |  restaurant
	 addr:housenumber  |  N-19
	 name  |  DS Dosa Factory
hospital  |  Indraprastha Apollo Hospital
	 healthcare:speciality  |  orthopaedics
	 addr:street  |  Indraprastha Apollo Hospital, Mathura Rd, Jasola Vihar
	 website  |  https://www.dramitagarwal.in/
	 addr:city  |  Delhi
	 operator  |  Novosalus
	 healthcare  |  hospital
	 amenity  |  hospital
	 operator:type  |  private
	 addr:postcode  |  110076
	 name  |  Indraprastha Apollo Hospital
prep_school  |  Adviks Study Abroad
	 addr:country  |  IN
	 description  |  Adviks Study Abroad is a leading study abroad consultancy in Noida.
	 addr:street  |  10th floor, iThum Tower B, A 40 Sector 62
	 addr:city  |  Noida
	 amenity  |  prep_school
	 addr:housenumber  |  1044
	 addr:postcode  |  201309
	 name  |  Adviks Study Abroad
place_of_worship  |  Shiv Mandir, Nistoli
	 religion  |  hindu
	 amenity  |  place_of_worship
	 addr:postcode  |  201003
	 name  |  Shiv Mandir, Nistoli
restaurant  |  Rahul Burger Center
	 addr:street  |  Shashi Park Rd, Mayur Vihar
	 addr:city  |  Delhi
	 amenity  |  restaurant
	 opening_hours  |  Mo-Su 03:00-23:30
	 name:hi  |  राहुल बर्गर सेंटर
	 addr:housenumber  |  Ahlcon Public School Gate No-5
	 phone  |  +91 9810787682
	 addr:postcode  |  110091
	 name  |  Rahul Burger Center
restaurant  |  Talli Station Naraina
	 diet:halal  |  yes
	 opening_hours:covid19  |  Mo-Su 12:00-20:00
	 diet:vegan  |  yes
	 air_conditioning  |  yes
	 name  |  Talli Station Naraina
	 addr:postcode  |  110028
	 phone  |  +91 9911054940
	 addr:housenumber  |  C-127
	 website  |  https://tallistation.in
	 bar  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 cuisine  |  indian;chinese
	 delivery  |  yes
	 image  |  https://tallistation.in
	 opening_hours  |  Mo-Su 11:00-23:00
	 amenity  |  restaurant
	 addr:city  |  Delhi Cantonment
	 addr:street  |  Girdhari Lal Goswami Marg
restaurant  |  Talli Station Rajendra Place
	 diet:halal  |  yes
	 opening_hours:covid19  |  Mo-Su 12:00-20:00
	 diet:vegan  |  yes
	 air_conditioning  |  yes
	 name  |  Talli Station Rajendra Place
	 addr:postcode  |  110008
	 phone  |  +91 9911054940
	 addr:housenumber  |  Unit No 167
	 website  |  https://tallistation.in
	 bar  |  yes
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 cuisine  |  chinese;indian
	 delivery  |  yes
	 image  |  https://tallistation.in
	 opening_hours  |  Mo-Su 11:00-23:00
	 amenity  |  restaurant
	 addr:city  |  New Delhi
	 addr:street  |  Rajendra Bhawan, Rajendra Place, New Delhi, Delhi
restaurant  |  Talli Station Rajouri Garden
	 diet:halal  |  yes
	 opening_hours:covid19  |  Mo-Su 12:00-20:00
	 diet:vegan  |  yes
	 diet:vegetarian  |  yes
	 air_conditioning  |  yes
	 capacity  |  60
	 brand  |  Talli Station
	 name  |  Talli Station Rajouri Garden
	 addr:postcode  |  110027
	 phone  |  +91 9911054940
	 addr:housenumber  |  J2, 11, Block J,
	 website  |  https://tallistation.in
	 bar  |  yes
	 cuisine  |  chinese;italian;indian
	 delivery  |  yes
	 opening_hours  |  Mo-Su 11:00-23:00
	 amenity  |  restaurant
	 addr:city  |  New Delhi
	 addr:street  |  Rajouri Garden, New Delhi, Delhi
restaurant  |  Talli Station Janakpuri
	 diet:halal  |  yes
	 opening_hours:covid19  |  Mo-Su 12:00-20:00
	 diet:vegan  |  yes
	 air_conditioning  |  yes
	 capacity  |  50
	 bar  |  yes
	 brand  |  Talli station
	 name  |  Talli Station Janakpuri
	 addr:postcode  |  110058
	 phone  |  +91 9911054940
	 addr:housenumber  |  G-38 to 42,
	 website  |  https://tallistation.in
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 cuisine  |  indian;chinese;italian
	 delivery  |  yes
	 opening_hours  |  Mo-Su 12:00-23:00
	 amenity  |  restaurant
	 addr:city  |  new Delhi
	 addr:street  |  ground floor, Suneja Tower-1-Plot-7, Janakpuri District Center, Janakpuri
police  |  Teela Mod Police Station
	 addr:city  |  Ghaziabad
	 amenity  |  police
	 mobile  |  +919643208961
	 addr:postcode  |  201001
	 name  |  Teela Mod Police Station
dentist  |  Dr. Khosla's Dental Clinic
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:housenumber  |  H-35
	 phone  |  +91-124-4036918
	 name  |  Dr. Khosla's Dental Clinic
restaurant  |  Chaap factory
	 addr:street  |  shri balaji babosa marg
	 amenity  |  restaurant
	 name  |  Chaap factory
pharmacy  |  Preet Medicos
	 contact:phone  |  +91-89018-41010;+91-89018-51010
	 healthcare  |  pharmacy
	 wheelchair  |  no
	 amenity  |  pharmacy
	 name  |  Preet Medicos
clinic  |  Maanmati Polyclinic
	 opening_hours:opd  |  Mo-Su 17:00-21:00
	 contact:phone  |  +91-11-2619-1918;+91-78348-27779
	 amenity  |  clinic
	 name  |  Maanmati Polyclinic
cafe  |  Café Lhasa House
	 outdoor_seating  |  yes
	 cuisine  |  coffee;momos;thukpa;pizza
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Café Lhasa House
pharmacy  |  SCI Pharmacy
	 contact:phone  |  +91-11-4608-2279
	 operator  |  Dirgah Pharmacy
	 healthcare  |  pharmacy
	 wheelchair  |  limited
	 amenity  |  pharmacy
	 name  |  SCI Pharmacy
hospital  |  SCI IVF Hospital
	 healthcare:speciality  |  plastic_surgery;chemotherapy;physiotherapy
	 healthcare  |  hospital
	 wheelchair  |  limited
	 amenity  |  hospital
	 name  |  SCI IVF Hospital
restaurant  |  Relax Restaurant
	 note  |  Location is approximate
	 cuisine  |  kebab
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 name  |  Relax Restaurant
pharmacy  |  All India Medicos
	 contact:phone  |  +91-11-4666-5301;+91-11-4666-5302;+91-11-4666-5303;+91-11-2658-9896;+91-11-2658-8210
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 wheelchair  |  no
	 amenity  |  pharmacy
	 name  |  All India Medicos
clinic  |  Doctor M.K. Saxena
	 healthcare:speciality  |  cardiology;general
	 contact:phone  |  +91-98108-11678
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Doctor M.K. Saxena
fast_food  |  Domino's
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand  |  Domino's
	 name:ar  |  دومينوز
	 name:azb  |  دومینوز
	 brand:ks  |  ڈومینوز
	 name:az-Arab  |  دومینوز
	 name:ks  |  ڈومینوز
	 name  |  Domino's
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ur  |  ڈومینوز
	 amenity  |  fast_food
	 brand:wikidata  |  Q839466
	 brand:wikipedia  |  en:Domino's Pizza
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:ur  |  ڈومینوز
bank  |  Yes Bank
	 wheelchair  |  limited
	 amenity  |  bank
	 brand  |  Yes Bank
	 atm  |  yes
	 name  |  Yes Bank
fast_food  |  Hunger Strike
	 diet:vegetarian  |  yes
	 cuisine  |  tandoori_momos;kathi_rolls
	 amenity  |  fast_food
	 name  |  Hunger Strike
bank  |  Kotak Mahindra Bank
	 brand:wikipedia  |  en:Kotak Mahindra Bank
	 brand:wikidata  |  Q2040404
	 amenity  |  bank
	 brand  |  Kotak Mahindra Bank
	 name  |  Kotak Mahindra Bank
post_office  |  Mehrauli Post Office
	 amenity  |  post_office
	 addr:postcode  |  110030
	 name  |  Mehrauli Post Office
school  |  Baba Banda Singh Bahadur Memorial Secondary School
	 amenity  |  school
	 operator:type  |  private
	 name  |  Baba Banda Singh Bahadur Memorial Secondary School
school  |  Saint John's School
	 contact:email  |  st.johns.schoolmeh@gmail.com;gyangangotri@yahoo.com
	 addr:subdistrict  |  Ward #1
	 contact:phone  |  +91-11-2664-4278
	 contact:website  |  https://www.stjohnsmehrauli.com
	 addr:place  |  Mehrauli
	 amenity  |  school
	 operator:type  |  religious
	 addr:housenumber  |  B1091
	 addr:postcode  |  110030
	 name  |  Saint John's School
restaurant  |  Domino's
	 amenity  |  restaurant
	 name  |  Domino's
fast_food  |  KFC
	 brand:pnb  |  کے ایف سی
	 brand:hi  |  केएफसी
	 alt_name:en  |  Kentucky Fried Chicken
	 brand  |  KFC
	 name:en  |  KFC
	 brand:en  |  KFC
	 alt_name:ur  |  کینٹکی فرائیڈ چکن
	 brand:pa  |  ਕੇਐਫਸੀ
	 name:hi  |  केएफसी
	 alt_name:pnb  |  کینٹکی فرائیڈ چکن
	 name  |  KFC
	 name:pa  |  ਕੇਐਫਸੀ
	 alt_name:hi  |  केंटुकी फ्राइड चिकन
	 brand:wikidata  |  Q524757
	 takeaway  |  yes
	 name:pnb  |  کے ایف سی
	 alt_name:pa  |  ਕੈਂਟੁਕੀ ਫ੍ਰਾਈਡ ਚਿਕਨ
	 name:ur  |  کے ایف سی
	 amenity  |  fast_food
	 cuisine  |  chicken
	 alt_name  |  Kentucky Fried Chicken
	 brand:ur  |  کے ایف سی
events_venue  |  The Heritage Grand
	 contact:facebook  |  https://www.facebook.com/theheritagegrand
	 contact:email  |  theheritagegrand@gmail.com;rkepvtltd@gmail.com
	 addr:place  |  Britania Chowk
	 addr:street  |  Lawrence Road
	 addr:full  |  B-12, Lawrence Road, Industrial Area, Britania Chowk, New Delhi - 110035
	 amenity  |  events_venue
	 addr:housenumber  |  B-12
	 addr:postcode  |  110035
	 name  |  The Heritage Grand
clinic  |  Aam Aadmi Mohalla Clinic
	 amenity  |  clinic
	 name  |  Aam Aadmi Mohalla Clinic
dentist  |  Family Dental Clinic
	 healthcare:speciality  |  orthodontics
	 contact:phone  |  +91 98180 41313;+91 11 2247 9172
	 level  |  1
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:housenumber  |  E-54A
	 name  |  Family Dental Clinic
hospital  |  Felix Hospital
	 healthcare:speciality  |  gynaecology;general;orthopaedics;vaccination;urology;covid19
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Felix Hospital
fast_food  |  Bansal Sweets
	 cuisine  |  gol_gappe;pav_bhaji
	 amenity  |  fast_food
	 name  |  Bansal Sweets
place_of_worship  |  Prachin Shri Digambar Jain Mandir Ji
	 religion  |  jain
	 wheelchair  |  no
	 amenity  |  place_of_worship
	 name  |  Prachin Shri Digambar Jain Mandir Ji
school  |  Bapu Public School
	 contact:phone  |  +91-98716-29599;+91-92127-74514
	 operator  |  Delhi Gandhi Smarak Nidhi
	 amenity  |  school
	 name  |  Bapu Public School
post_office  |  NSEZ Post Office
	 addr:street  |  Dadri Road
	 addr:city  |  Noida
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  post_office
	 addr:postcode  |  201305
	 name  |  NSEZ Post Office
pharmacy  |  Bade Miyan & Sons Medicos
	 addr:street  |  Gali #5
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:housenumber  |  E-145
	 name  |  Bade Miyan & Sons Medicos
hospital  |  HAH century hospital
	 healthcare:speciality  |  general
	 emergency  |  yes
	 addr:street  |  Guru Ravidas Marg
	 addr:city  |  New Delhi
	 healthcare  |  hospital
	 amenity  |  hospital
	 addr:postcode  |  110062
	 name  |  HAH century hospital
school  |  New Suriya Public school
	 grades  |  1-8
	 religion  |  none
	 addr:street  |  Mangal Bazaard Road
	 amenity  |  school
	 name  |  New Suriya Public school
school  |  Hamdarad public school
	 grades  |  1-12
	 religion  |  muslim
	 addr:street  |  Mehrauli Badarpur Road
	 amenity  |  school
	 name  |  Hamdarad public school
restaurant  |  Domino's
	 addr:street  |  Central Market, Sector-50
	 addr:city  |  Noida
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 10:00-21:00
	 cuisine  |  pizza
	 website  |  https://www.dominos.co.in/
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 addr:housenumber  |  B1/55
	 phone  |  18002081234
	 addr:postcode  |  201301
	 name  |  Domino's
place_of_worship  |  Durga Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Durga Mandir
restaurant  |  Anidra Cafe and Lounge
	 diet:vegetarian  |  yes
	 addr:street  |  Ashok Vihar, New Delhi
	 addr:city  |  New Delhi
	 amenity  |  restaurant
	 diet:non-vegetarian  |  yes
	 addr:housenumber  |  Plot No.118, Block-B, GT Karnal Rd, Industrial Area, Jahangirpuri Industrial Area,
	 phone  |  097739 68228
	 addr:postcode  |  110033
	 name  |  Anidra Cafe and Lounge
pharmacy  |  Umed Medicos
	 contact:phone  |  +91-80103-77780
	 addr:place  |  Mohammadi Chowk
	 healthcare  |  pharmacy
	 addr:housename  |  B-87
	 amenity  |  pharmacy
	 name  |  Umed Medicos
cafe  |  Chaayos
	 amenity  |  cafe
	 name  |  Chaayos
